"","iPSC","NPC","Fetal_replicating","Fetal_quiescent","OPC","Neurons","Astrocytes","Oligodendrocytes","Microglia","Endothelial"
"ENSG00000240563.1",2.01740840930696,-0.565922136847487,-0.553552894419464,-0.496222561252821,-0.696063705514454,-0.60829179749278,-0.590301033268013,-0.602386371423022,-0.545873995887772,-0.620597909068873
"ENSG00000241186.8",1.96062197683548,-0.598222847541424,-0.553552894419464,-0.494120616541953,-0.696063705514454,-0.645996045429503,-0.589348753405797,-0.599183542716641,-0.545873995887772,-0.312124021001046
"ENSG00000254934.5",1.73914405343182,-0.599190241020106,-0.553552894419464,-0.481539135396641,-0.696063705514454,-0.631281831822158,-0.590301033268013,-0.604984047516549,-0.545873995887772,-0.620597909068873
"ENSG00000254277.1",1.71946844008985,-0.599190241020106,-0.553552894419464,-0.498113148872421,-0.696063705514454,-0.636708683816646,-0.590301033268013,-0.604984047516549,-0.545873995887772,-0.620597909068873
"ENSG00000265992.1",1.64519847585476,-0.598962531414889,-0.553552894419464,-0.496745093275226,-0.696063705514454,-0.637572196186592,-0.586308886173131,-0.602612004248066,-0.545873995887772,-0.620597909068873
"ENSG00000088305.18",1.67832095485333,-0.0160291532975289,-0.441397031472492,-0.478232116450066,-0.696063705514454,-0.623604337224604,-0.490029460820268,-0.604984047516549,-0.545873995887773,-0.620597909068874
"ENSG00000131914.10",1.46763232466608,-0.417014887881699,-0.549376749923016,-0.494058030212835,-0.672410368529284,-0.613412909055224,-0.54541739280304,-0.599017691934508,-0.545873995887772,-0.599151630725506
"ENSG00000121570.12",1.49362822362462,-0.138889140569466,-0.553552894419464,-0.486865465907273,-0.696063705514454,-0.634652097619013,-0.576069715878885,-0.590634000799835,-0.538248526249187,-0.620597909068873
"ENSG00000249152.1",1.40325821446607,-0.599190241020106,-0.553552894419464,-0.498113148872421,-0.696063705514454,-0.648435088491194,-0.590301033268013,-0.604984047516549,-0.545873995887772,-0.620597909068873
"ENSG00000185885.15",1.51122673624369,-0.423942123061561,-0.553552894419464,-0.498113148872421,-0.696063705514454,-0.609834078464394,-0.547093644510368,-0.604984047516549,-0.545873995887772,2.08334912832413
"ENSG00000280707.2",1.35728724240844,-0.552348209281158,-0.553552894419464,-0.498113148872421,-0.696063705514454,-0.644028737032876,-0.590301033268013,-0.604984047516549,-0.545873995887772,-0.620597909068873
"ENSG00000254339.5",1.3265553072643,-0.599190241020106,-0.553552894419464,-0.498113148872421,-0.665413203813414,-0.640954673353137,-0.590301033268013,-0.598736041549263,-0.545873995887772,-0.620597909068873
"ENSG00000163191.5",1.49190389267985,-0.364086051561159,-0.536456279135696,-0.498113148872421,-0.0245771320370036,-0.595568054638842,-0.590301033268013,-0.56661962607447,1.24355824550883,0.644436008622858
"ENSG00000253507.5",1.2475410149616,-0.599190241020106,-0.553552894419464,-0.463982858576388,-0.672394969525463,-0.630743219112665,-0.590301033268013,-0.596858118546623,-0.545873995887772,-0.620597909068873
"ENSG00000136110.12",1.27129974482202,-0.599190241020106,-0.390551468496745,-0.476446431016712,-0.696063705514454,-0.560563871114026,-0.56636506431975,-0.50216928858326,-0.545873995887772,-0.620597909068873
"ENSG00000134057.14",1.52144864979966,0.929348320526835,-0.37096131678225,-0.470777552202248,-0.685394068494532,-0.477725706474259,-0.523857640479276,-0.456155279332809,-0.533251395384587,-0.612841721190279
"ENSG00000123975.4",1.99984867089638,1.68495317454531,1.69708395281805,0.0457440163698056,-0.519038439115685,-0.0473440026211702,-0.401041159706672,-0.220696657402052,-0.13485846768613,0.359891122068955
"ENSG00000112118.17",1.49310970777334,0.606900358892665,0.322381773415127,-0.481089677749793,-0.48524395371759,-0.47040628321511,-0.291807143082862,-0.482506817792604,-0.424434385546426,-0.594949605939736
"ENSG00000165349.11",1.17466536957139,-0.517814397168173,-0.493746209675318,-0.496643858364961,-0.682786096667906,-0.536489065300547,-0.578565262870723,-0.600576408590684,-0.545873995887772,-0.620597909068873
"ENSG00000089685.14",1.44978057270174,1.32089784263161,0.335792559341871,-0.498113148872421,-0.696063705514454,-0.628793471454587,-0.589117258479474,-0.577795337374164,-0.537341357230193,-0.589238678758238
"ENSG00000146386.7",1.65550396209508,0.581168235153124,-0.379828715015184,0.717888880542422,-0.696063705514454,-0.355807862176664,-0.475045790024413,-0.551144386217194,-0.108779632946633,-0.489776111483213
"ENSG00000125144.13",1.30530565023695,-0.598012260176136,-0.553552894419464,-0.492162030826755,-0.696063705514454,-0.519568757871287,0.730959350712707,-0.557733874461955,-0.362428091965399,-0.377388032900618
"ENSG00000173207.12",1.47478812467701,1.07211113505769,0.128677253869938,-0.390224608410281,-0.683113445709448,-0.430433529837235,-0.375679454138394,-0.424084572063889,-0.414848591399527,-0.507229185699413
"ENSG00000129824.15",1.6364139223109,1.65282492793496,-0.553552894419463,-0.498113148872421,-0.696063705514454,-0.215953132730784,-0.0715610444046284,-0.380775301857612,-0.342445199877332,0.466856985578199
"ENSG00000280511.1",1.06389594035679,-0.599190241020106,-0.553552894419464,-0.498113148872421,-0.696063705514454,-0.63822431816298,-0.590301033268013,-0.604984047516549,-0.545873995887772,-0.620597909068873
"ENSG00000158164.6",1.43158167971339,2.31022430980994,1.23323389196334,1.44888350786337,-0.666771374301166,-0.610922905374466,-0.582839163549558,-0.604984047516549,-0.545873995887773,-0.620597909068873
"ENSG00000026025.14",0.0252824989362499,1.67432965297024,0.664928712044035,-0.252037699052426,-0.696063705514454,-0.515262642399513,0.419378907401725,-0.584123817390908,-0.473705614457889,1.21777520167773
"ENSG00000198937.8",-0.191610607384195,1.58293707698863,0.256524795134932,0.117985610710573,-0.558489168541532,-0.29554891955446,-0.382841120407964,-0.26115805588764,-0.517654040819033,-0.224618895563317
"ENSG00000174021.10",1.44575288165742,1.85576117604927,0.830264865959423,-0.325424125345943,0.38118690425251,-0.512538147645209,0.277245488327129,-0.286355054776141,0.438146177013453,0.892459166621887
"ENSG00000233639.5",-0.744133856304849,1.96871424069454,2.40654443575984,1.11866611931485,-0.357867376424511,0.084178056004457,0.360134819598591,-0.138743642435988,-0.50022831398988,-0.543120012026085
"ENSG00000113140.10",0.925566453115496,1.50900688838261,-0.174162747130676,-0.483877771949758,0.00806936684055782,-0.43821183737496,-0.530995243490673,0.258203827863156,-0.545873995887772,1.20896173730224
"ENSG00000137804.12",1.04152586203156,1.39334880294917,1.16905931436347,-0.403687554299666,-0.696063705514454,-0.519230782066141,-0.347323938633946,-0.586814432568921,-0.500900365519481,-0.552031732972351
"ENSG00000110492.15",0.663235453687617,1.23851703103473,0.369962398977932,-0.272628956398764,-0.682460750244851,-0.541720194610805,-0.53633475645006,-0.604984047516549,-0.42037292227896,-0.385642961021549
"ENSG00000220793.5",1.53148259289357,1.56383083320267,-0.104192490438927,0.0711970719700919,-0.475329253774922,-0.292127036806447,-0.337432486416467,-0.281382804036667,-0.060159748184927,-0.0209540221559536
"ENSG00000034510.5",2.10179340532336,2.82147004502248,1.80698627679366,2.59567974800363,-0.319308452025531,1.06302557669459,-0.0333773896719234,0.185547526503855,0.829935826831173,1.82002734592859
"ENSG00000084207.15",2.23274598585751,2.24223074336151,1.16000850664376,0.617645124090808,-0.444748199714909,0.404633265872088,0.464511042141794,0.327393593002624,0.167967518395678,1.39799037170748
"ENSG00000213719.8",1.31836942505491,1.27961688028195,-0.124743559427531,-0.419433277996483,-0.508941571280489,-0.585288014455701,-0.542906444517618,-0.60498404751655,0.397579944809991,0.489836514909424
"ENSG00000109084.13",1.21951877377678,1.3936276229833,-0.028527254814171,0.0135987533766029,-0.39491799565625,-0.312136657386663,-0.492693272807958,-0.372288627381281,-0.535374538390428,-0.51370855255557
"ENSG00000131747.14",0.840705200798792,1.12317528041393,0.614700097927884,-0.488440121319434,-0.692252234824402,-0.628542124283867,-0.585896063697339,-0.603172659131507,-0.532008875673319,-0.612090363244837
"ENSG00000198856.12",1.77486037043774,1.63008091836268,0.710244042192653,-0.0715458718988735,-0.450033363788376,-0.0268922637355119,-0.15705342066781,-0.224684570641669,-0.262621100591315,-0.0946350738633312
"ENSG00000089157.15",2.30531450870529,2.3752666740248,1.4426899812506,1.76804934839175,-0.278193607075452,0.422830324189935,-0.0502894638108487,0.289232638862557,0.519696737171928,0.997754201767294
"ENSG00000182481.8",1.81025051722735,1.95022796459399,1.08243579582098,0.634577302609734,0.435785784132196,0.214581831148042,-0.0117567264845639,0.183424851393135,-0.00727932363191093,0.34497007910907
"ENSG00000054148.17",1.32865058930589,1.97666136473243,0.0135362977047398,0.594111958387027,-0.696063705514454,0.828424946383515,0.321609613098109,0.0961008770631103,-0.263079363615506,0.238678334607094
"ENSG00000234664.1",1.21414454635762,1.78247559736127,1.12246927714574,0.438208095871739,-0.379635620506466,0.272657378845769,-0.0797763839318978,0.205555070643646,-0.0575155641750651,-0.0948806346387092
"ENSG00000125995.15",1.73152067776116,1.85346437830517,0.282556497003429,0.316154684550698,-0.5963323073054,0.50407888170854,-0.120591703223992,0.0872380409523569,-0.205325699450056,0.542243025873668
"ENSG00000164611.12",1.48410297032287,1.30788330183801,0.658414495077638,-0.482483581837909,-0.696063705514454,-0.204342097342093,-0.569885195985522,-0.371094384235961,-0.365105429056586,-0.353120172732912
"ENSG00000198830.10",2.02072884621852,2.49788992156539,1.95691305173837,1.10299900569032,0.346709009283452,1.02115508137602,0.750503290160427,1.01057918401782,0.490524864391114,0.459933852274913
"ENSG00000087510.6",-0.264123340257115,-0.554021421705537,1.19917533611961,-0.445785709464358,-0.696063705514454,-0.610759978421706,-0.260844342466517,-0.593604110308006,-0.545873995887772,-0.500378120178191
"ENSG00000146592.16",-0.730668803490542,-0.418491407633627,1.13175081859806,-0.346920457901522,0.875380234352053,-0.29823828832805,-0.44041452559962,1.13925092605819,-0.207238624490754,-0.17756997166156
"ENSG00000198914.3",-0.751746263600192,0.355908113801548,1.37502846906107,0.574293056948546,-0.0980561084672815,-0.155639188691018,0.122982329667759,0.0540485151452952,-0.423089795955972,-0.441904784757917
"ENSG00000054654.15",-0.170739032466258,0.360828906455945,1.0939342836541,0.379726029488759,-0.649284359945624,-0.509530219715763,-0.535195444843749,-0.556855544112772,-0.543050163373207,0.0747269362787758
"ENSG00000041982.15",-0.634451748321412,-0.508405559273792,0.527535509435679,-0.497378974186883,-0.689520563853918,-0.615348339222373,-0.486860366199756,-0.59684413916371,-0.545873995887772,-0.546406468135517
"ENSG00000163508.12",-0.751746263600192,-0.599190241020105,0.404077724458593,-0.486395608358519,-0.696063705514454,-0.606996960047822,-0.584908155720106,-0.591765840444037,-0.545873995887772,-0.612966051114148
"ENSG00000169045.17",1.59763304113377,1.71297189903315,2.76916175674825,2.13715459726632,1.98381793775624,1.49644314174329,1.48965780545895,1.66871191864241,1.60449185447245,1.64235249872905
"ENSG00000256637.6",-0.751746263600192,-0.174826165335094,0.230198540757983,-0.441796020480227,-0.682465083700207,-0.622035458440071,-0.590301033268013,-0.600727853386357,-0.545873995887772,-0.620597909068874
"ENSG00000173404.4",-0.751275148087701,-0.488107035771603,-0.0581241853751149,-0.453519709330099,-0.696063705514454,-0.626827413008635,-0.590301033268013,-0.604984047516549,-0.545873995887772,-0.620597909068873
"ENSG00000278543.1",-0.751746263600192,-0.599190241020105,-0.147675941994791,-0.491096058938385,-0.681293267753601,-0.63703235100817,-0.590301033268013,-0.600615003830786,-0.545873995887772,-0.620597909068873
"ENSG00000142700.11",-0.751746263600192,-0.598941011281767,-0.18389281252921,-0.498113148872421,-0.696063705514454,-0.606993435070305,-0.589531140190751,-0.533015060450138,-0.545873995887772,-0.620597909068873
"ENSG00000252246.1",-0.751746263600192,-0.599190241020105,-0.216391875472632,-0.498113148872421,-0.696063705514454,-0.648435088491194,-0.590301033268013,-0.604984047516549,-0.545873995887772,-0.620597909068873
"ENSG00000201774.1",-0.751746263600192,-0.599190241020105,-0.375809908090745,-0.498113148872421,-0.696063705514454,-0.648435088491194,-0.590301033268013,-0.604984047516549,-0.545873995887772,-0.620597909068873
"ENSG00000236554.1",-0.751746263600192,-0.599190241020105,-0.414628850380108,-0.494621726340838,-0.696063705514454,-0.633036509031707,-0.590301033268013,-0.599162976863749,-0.545873995887772,-0.620597909068873
"ENSG00000253638.1",-0.751746263600192,-0.599190241020105,-0.478455938049152,-0.498113148872421,-0.696063705514454,-0.648435088491194,-0.590301033268013,-0.604984047516549,-0.545873995887772,-0.620597909068873
"ENSG00000104435.13",-0.64327610595345,0.0973768917692676,0.682340264672248,2.90190076764277,-0.670314781835788,1.69222833771463,-0.507693014546661,-0.108960953244026,-0.436999120303892,-0.404928997554464
"ENSG00000077279.17",-0.586805390483751,0.385772827961828,0.95133377906928,2.33331781483101,-0.389881428847582,0.243482437515818,-0.561332119039189,-0.526776504202537,-0.513707788339661,-0.566868587381103
"ENSG00000164600.6",-0.751746263600192,-0.599190241020105,-0.0931973252349924,1.7491601151189,-0.696063705514454,-0.321725741041895,-0.576560238994823,-0.594180550922258,-0.545873995887772,-0.56734325096817
"ENSG00000176887.6",0.821125734597782,1.7578777819613,2.82561319867115,2.58237075960934,0.262086869433567,0.0667513596896078,-0.542925124218605,-0.35811977516935,-0.488635045997627,-0.508548660645925
"ENSG00000124766.6",1.71461481964719,2.14200260519705,2.74376813134748,2.95108272721744,0.718448168756272,0.477251650825839,-0.0676151244061276,-0.29408260779245,0.0895365882733876,0.869011974409542
"ENSG00000119866.20",0.0280322334451846,0.174837084693214,1.23886274350387,1.77761736963677,-0.673008678452193,0.130451315047136,-0.470306199203729,-0.542663878076501,-0.532429922347084,-0.599808727766571
"ENSG00000053438.8",0.0213973650421383,0.428939198219134,2.10709549162924,1.87029386427737,-0.578226680939475,0.256872629572654,-0.505731940994596,-0.42016951560732,-0.526042099086442,-0.52892132575507
"ENSG00000272398.5",1.90843602131312,1.29167720131092,0.362837766739331,1.96641811113681,-0.696063705514454,-0.188817036509599,-0.583862599061191,-0.604984047516549,-0.545873995887773,-0.612233493995309
"ENSG00000119042.16",-0.672541221881294,-0.143203068456632,-0.207581788819469,1.20733216400266,-0.696063705514454,-0.446864123901228,-0.419369037707752,-0.18703248047129,-0.542578091357015,-0.539489904519423
"ENSG00000167552.13",1.55728883352334,2.99600264747729,2.9200909580534,3.41454568047649,0.922481114969687,1.68422920653754,0.880044232945713,2.16299087484671,0.328581287402342,0.904513085932852
"ENSG00000213190.3",0.453669688365388,1.52093059725638,1.09635972577362,2.23209265130261,-0.177516497336108,1.30231619200533,-0.176834774235911,-0.00888549380040895,-0.482554501117172,-0.357973480505784
"ENSG00000155926.13",-0.70631185314134,-0.599190241020106,-0.32187615235374,0.96165445513734,-0.403916507325811,-0.504399907867629,-0.557463039589645,-0.604984047516549,0.479735181446137,-0.620597909068873
"ENSG00000179456.10",-0.637096443555466,-0.0239440053739841,0.204661228726462,1.28248541059667,-0.235939557818204,0.0908258822519003,0.142624823770784,-0.245175772605606,-0.53580779234457,-0.354951033134389
"ENSG00000176165.10",-0.751746263600192,-0.599190241020105,1.26562161323608,1.39733328529119,0.20324917721012,0.620573421076392,0.449024338836069,-0.448348617691147,-0.380680015874251,-0.482245987356241
"ENSG00000131711.14",1.30762266369124,2.27588113792208,2.58184209969235,3.04976447785793,0.975724014231344,2.21239000313078,0.433556558491417,1.76138073473943,-0.1976847434032,0.87437377456712
"ENSG00000196230.12",2.02617576631862,2.32176464183229,2.04589291126528,2.46764647071176,-0.336545226544556,0.962054187625217,-0.167956160780976,0.20492214397162,0.402387928087413,0.483874650973013
"ENSG00000147862.15",-0.388085886745824,0.730892891373575,2.36497619260401,2.17900377929736,1.35005503036917,1.05556229604433,1.34828961652509,0.629835934339025,-0.0804954922359322,0.207746652668075
"ENSG00000113657.12",0.737830413758738,0.320114078776151,0.140281255582859,1.31439216008371,-0.607258845032215,-0.26301207752745,0.0679887289966295,-0.529766889756325,-0.416234315120106,-0.570553764689223
"ENSG00000134986.13",0.762997694779524,1.19716597965888,0.700892591149576,1.65671713357796,-0.507936532911787,0.37803375984457,-0.195520544896272,-0.430493175122213,-0.541989369072533,-0.441106945491936
"ENSG00000154639.18",1.42432646131412,1.42713304268075,0.635142303575331,2.06309114298444,0.640851624243807,0.638137102674662,-0.423885634985165,1.31460706872932,0.352117975256097,-0.359114305202553
"ENSG00000139970.16",-0.698672043762898,-0.378053358184973,0.736894461434983,1.59899751796762,-0.174148219687006,1.72177301853036,-0.186361400060526,-0.00179552233562459,-0.39085645518433,-0.0871893581089702
"ENSG00000132872.11",-0.485840642424153,-0.403396819655767,0.327356340646272,1.16978654297096,-0.335547118225251,0.687063974923511,-0.463184314063301,-0.489871289203109,-0.545873995887772,-0.537673704270735
"ENSG00000171843.15",-0.619314485707877,0.669508587712594,0.986125161879357,1.46426051806889,-0.35119523131813,0.515408651159571,0.140163659680935,-0.124219178209736,-0.531755952318505,-0.314731625003955
"ENSG00000184613.10",-0.305525759003908,0.156466686187144,-0.19773029554951,1.09902300584977,-0.696063705514454,0.317646326070419,-0.460210963025454,-0.498057633722074,-0.545873995887772,-0.609110399145929
"ENSG00000189058.8",-0.751591412597219,-0.598811380863094,-0.468658986514079,-0.47709981343839,1.87751159730507,-0.221513885166922,-0.500811171110378,1.95055133984626,0.162447135468381,0.971996151998337
"ENSG00000116147.16",-0.751746263600192,-0.599190241020105,-0.484738230468006,-0.242593884819556,1.49200526101427,0.0655908588838515,-0.434863135328498,-0.398948899444736,-0.458771465560066,-0.510537176687292
"ENSG00000147588.6",-0.751746263600192,-0.599190241020105,-0.0381321677486158,-0.481887641814226,1.32102405647551,-0.502960889351785,1.09491766967104,0.507563190235108,-0.36090304110768,-0.414925940486805
"ENSG00000187398.11",-0.640739850153512,-0.488840268688006,-0.401585056942633,-0.172455731497469,1.26326054631771,-0.0414724042890626,-0.202423840924291,-0.295745089436176,-0.533787728940194,-0.613323132782307
"ENSG00000204287.13",-0.661341332317338,-0.599190241020106,-0.534266721209615,-0.494628538639943,1.04899376465294,-0.521722337001559,-0.50925509544168,-0.539186228105326,2.59351515470674,-0.378984847750755
"ENSG00000134853.11",-0.639952689890062,-0.558515225049206,-0.401264512353582,-0.451998458003121,0.984071701940692,-0.492072654819902,-0.589071695311875,-0.470227333597372,-0.470930909576352,-0.334216865545939
"ENSG00000168461.12",-0.177058565303655,0.444925635010731,-0.216431921365399,-0.404801432790901,1.33861171251867,-0.346175172575175,0.478514585131519,-0.445737533729051,0.719880592762281,-0.461473252060895
"ENSG00000186369.10",-0.751746263600192,-0.594200748029471,-0.382870849832012,-0.131698812463798,1.03852100381901,-0.151861838151505,-0.566258001859401,-0.496564411714892,-0.419224439875861,-0.620597909068873
"ENSG00000112902.11",-0.466774694075607,0.0228924518013767,-0.25588377770391,-0.456073670926989,1.12951006558908,-0.0454035004932046,-0.508195108903365,-0.256746270967448,-0.537614882011365,-0.0725031384500568
"ENSG00000188906.14",-0.750703406700162,-0.580292685571404,-0.55149381551872,-0.482047925484525,0.855736711685765,-0.350865089159982,-0.406652514108814,-0.493365181680489,-0.380717946824267,-0.374500798145765
"ENSG00000156966.6",0.733428826961845,-0.588299209071924,-0.510526713951057,-0.427739514833093,0.964469359188436,-0.442918902893876,-0.562011988235956,-0.310107931204592,-0.366052114981389,-0.459697530880172
"ENSG00000090104.11",-0.751746263600192,-0.599190241020105,-0.538017084235201,-0.498113148872421,0.733648272572203,-0.601644276073985,-0.577285609629888,-0.552333484014198,1.48486089443634,-0.620597909068873
"ENSG00000184221.12",-0.751746263600192,-0.599190241020105,-0.231876398720489,-0.479523732106925,0.812995513343905,-0.524251745266999,-0.434512512066997,0.720891922872085,-0.161596352997095,-0.354463139693853
"ENSG00000171659.13",-0.751746263600192,-0.597677305027409,-0.553552894419464,-0.498113148872421,0.606829072355045,-0.551893716091465,-0.588796009380037,-0.584928337033699,1.23450928489132,-0.620597909068873
"ENSG00000196083.9",-0.654259644649905,-0.59023962099962,-0.537399681689682,-0.438926766430768,0.684620711024516,-0.310329206056925,-0.582748953276866,-0.538522237023389,0.592346069691167,-0.607474896191775
"ENSG00000157890.17",-0.750948442791693,-0.477929611973798,-0.503972812880352,-0.312346908537125,0.619442757141374,-0.428931007207287,-0.558251902459615,-0.474366184220693,-0.518699477080775,-0.563401812934555
"ENSG00000150275.17",-0.745180377409195,-0.0595672713890847,-0.480782271529307,-0.468953713937311,0.656792314630273,-0.363958995137931,-0.576402113457705,-0.51160171075931,-0.361055141866296,-0.600280801322051
"ENSG00000133401.15",-0.69792389375466,-0.538312518302805,-0.525564494594792,-0.183992817193382,0.624320956261067,-0.306463528905548,-0.516299850659562,-0.410483413718192,-0.429681865474041,-0.233630376658484
"ENSG00000103489.11",-0.513964436777425,-0.411343821018918,-0.248106563599705,-0.187421421769252,0.584661205128049,-0.487226979713625,-0.517345576314464,-0.429816726319363,-0.516877203201695,-0.580099281198773
"ENSG00000103196.11",-0.448097149332512,-0.493392556915645,-0.522201402747818,-0.485386091485358,0.51136331810997,-0.589710075696697,-0.572893082068184,-0.538990107012225,-0.267088478425173,0.756558693918617
"ENSG00000170961.6",-0.557756458028798,-0.515124958934535,-0.415319235006604,-0.365884744426546,0.384867101790224,-0.612955799804761,-0.590301033268013,-0.581533832849237,-0.517633955134636,-0.620597909068873
"ENSG00000260118.1",-0.751746263600192,-0.599190241020105,-0.553552894419464,-0.439625306483874,0.372443646724274,-0.548570328909754,-0.274319893181701,-0.504219007073292,-0.545873995887772,-0.528514179168392
"ENSG00000110693.16",-0.745801780858392,-0.478376599340534,0.0909605753105014,-0.373796711401241,0.44469896484569,-0.364430572258835,-0.0879928462343145,-0.512380660051375,-0.433497730067681,-0.473073258669636
"ENSG00000104368.17",-0.729702086208165,-0.528060345798602,-0.454319076016749,-0.495535282426047,0.312561635330524,-0.538597054348761,-0.589626962451818,-0.53278455893398,-0.381318244135007,-0.0133073920319591
"ENSG00000154975.13",-0.733452181038103,-0.598824985006967,-0.519591005308865,-0.443603118138127,0.270672173122983,-0.480965942289722,-0.557133387078758,-0.48076520593552,-0.536902867944321,-0.611900437267092
"ENSG00000132639.12",-0.703858272079359,-0.14139978842699,-0.28033975459471,0.850827419618935,0.635285028777286,2.31847097159437,0.0310012683719031,0.298817181400222,-0.545873995887772,0.0581284207130665
"ENSG00000171951.4",-0.560163098568278,-0.266983435525765,-0.415493210917024,-0.0453729938655169,0.341054212159454,1.97112313902549,0.093602835543869,-0.0381035741774328,-0.545873995887772,-0.286898170727868
