"cell.number","FTC","FTC_simple","iPSC","NPC","Fetal_replicating","Fetal_quiescent","OPC","Neurons","Astrocytes","Oligodendrocytes","Microglia","Endothelial"
"C172",5.1,5,0.00706327251580774,0.451377118635391,9.08323986370303e-19,0.25156528195737,0,0.349989597808782,0.0177299213353789,-1.60980834224287e-18,0.0577722597855351,0.122082588813778
"C086",3,3,0.0158600830024077,0.475456737147039,-3.89170708054037e-18,0.396207775477836,1.24918073630523e-17,0.207281610821422,0.0419436022678907,-4.00363622171301e-20,0,0.158916685396131
"C188",4.1,4,0.0612852571685148,0.468464518368298,-7.40019987712473e-18,0.317642676992551,-2.34513807600619e-17,0.350656743237752,-6.23153248767736e-19,1.20895770183534e-17,0.0519755296473649,8.67361737988404e-19
"C189",3.1,3,0.00901316066892386,0.296289811866639,-1.02163010582237e-17,0.476383612250237,-3.92018566202337e-17,0.133183421595709,0,7.73142881692886e-18,0.0425983261931533,0.0899898906420555
"C107",3,3,0.0401914697240193,0.577383492525535,0.0561867490713353,0.322425191741366,-7.56324074509642e-18,0.0545199953397269,0,0.0168035725121226,0.00113032321332214,0.00808959206147649
"C174",5.1,5,0.107028995187095,0.278293001877736,-1.22323971535593e-17,0.459614844291634,-7.8356846963498e-18,0.310913214448284,-1.29265514106148e-18,0,0.0328670080058027,-9.10284707377106e-18
"C179",5.1,5,0.110050369071371,0.221520987957576,-5.90049073399347e-18,0.563858534891484,-2.56208319999878e-17,0.284972693310476,0,4.03039140146587e-18,0.101590409997658,0.0414560152476427
"C101",1,1,9.66101644099199e-20,0.722888320836396,0.00973134934029046,0.249032903021797,1.3748470587134e-17,3.42232987789222e-17,-3.89438279859331e-17,0,0,2.68757967839491e-18
"C156",2.1,2,0.0786948634979426,0.261272258660174,6.2855206425446e-19,0.537711847714004,-3.30971610502428e-17,-4.14473904111996e-19,0.0173881281109591,-1.50648194052304e-17,0,0.133224862403701
"C155",4.1,4,0.0430193863853931,0.396508224875859,-7.06352198782561e-18,0.388241469717463,1.41200244893173e-17,0.262486835709045,0,-2.79403708388379e-17,0.00760804247764979,0.0526810037388031
"C132",0,0,0.0263964659207976,0.543431861031139,3.33388919196749e-19,0.15746820602844,0.125833515472157,0,0.113929833139003,0.0189983668106489,0.0776280534282952,0.156997651904554
"C057",1,1,0.0277556980514744,0.440065470576684,-3.65220199069448e-18,0.272772173984122,-2.30202826205491e-18,0.281226117689048,0.0272283136889742,0,0.0660834398772099,0.0338953160001057
"C158",4.1,4,-1.21066642717013e-19,0.256007087169496,-1.27649167410611e-17,0.382574772019604,-4.86299754296669e-17,0.341993386528647,-1.84906493230142e-18,1.01963229954439e-17,0.00710873403754937,-4.33680868994202e-19
"C175",5.1,5,0.0351410748580282,0.345957861351556,1.46936296336221e-18,0.381354493862335,-5.48344348294463e-19,0.370821172627262,0.0108824347907916,6.77429782484184e-19,-1.59384182633067e-18,0
"C053",1.1,1,0.06650722185163,0.277405841676458,0.00890955206456429,0.478528065170522,-4.51847644945492e-19,0.116784897333854,0.0268631753671274,0,0,0.103156269632093
"C176",3,3,0.0929074260572097,0.139706375832637,-8.02430075103071e-18,0.449966024421369,-3.31308687546645e-17,0.415975101421338,0,5.79589005856051e-18,0.105537548472024,0.0419916101019729
"C129",0,0,-2.48957117996811e-20,0.547115003856392,1.88698574225103e-18,0.124274120492336,0.0246679084984891,9.00807523061372e-19,0.226944597123934,-1.72869868735892e-19,0,0.287598780844981
"C119",5.1,5,0,0.548392582336544,-4.11737391391421e-18,0.223278054898197,-1.25606747273582e-19,0.277217290979521,4.8515548936013e-18,-1.30403102613076e-17,0.0674361391483058,0.0828508092837458
"C013",4.1,4,0.184778592352142,0.165896508048312,-1.46425725537337e-17,0.428887884649731,-5.63121264465033e-17,0.314539329417122,-2.91342233155853e-18,1.28738124385628e-17,0,0.0919448331431118
"C115",5.1,5,0,0.594176546294118,6.37768830356409e-19,0.262228923899335,0.0248111396128156,0.332555332319158,0.0309728684983785,0.0138814721482333,0.0787964616581184,0.0097178986604231
"C016",3,3,0.0743674869612439,0.287275303604246,-6.32866751319409e-19,0.261653282809131,-1.08575901873865e-19,0.18751313319309,0.190441762749493,0,0.0197891323505346,0.266866446793595
"C014",5.1,5,0.0483627151025485,0.358942895086182,-1.20716494959834e-17,0.470380480607132,0,0.165359836159643,-4.94852447073385e-18,3.59015852789694e-18,0.0378626192728262,0.0139065472231674
"C110",5.1,5,0.0348855348597962,0.299183621673094,-9.76462704791758e-18,0.476585740858587,0.10192796321598,0.219654077053072,-2.18473750232491e-19,0,0.0428440578002332,-4.32873861656074e-20
"C196",0,0,0.0779702264512321,0.550892200909464,1.38092003828998e-17,0,0.0600485647042698,0.119197840165027,0.279019664460755,0.0499176185303609,0.0104696245538831,0.2138444707001
"C195",0,0,1.15803807330247e-19,0.666462203766257,9.12126471268094e-18,0,-6.96429183882406e-18,0.0244171717036472,0.263562097066616,-2.23355530963719e-17,1.33225303490683e-17,0.204047331102588
"C194",0,0,8.08662604238957e-18,0.623959177031642,-3.30327365984932e-19,-4.34558673942176e-18,0.0239569900916971,0.0190108317013164,0.356042218154189,0,5.37453492132271e-18,0.153298154515091
"C192",4,4,0.0349293823983436,0.285572158568211,-1.56253123722011e-17,0.381257335595477,-4.67982780158276e-18,0.343846386842477,-1.7644834752904e-17,6.37288934204343e-18,0.0646883220079968,0
"C191",5.1,5,0.0974084803604848,0.486577291507448,-2.21681773920569e-18,0.117528799891746,0,0.509168476153105,3.54560607179551e-18,-8.84216545475715e-18,0.118465352576351,0.0484284935429231
"C098",5.1,5,0.0557117973238942,0.228947195309078,-1.21027855984665e-17,0.516196627890257,-3.04740886777702e-17,0.219883944772241,1.26377938414746e-18,-6.93889390390723e-18,0.0247320571952389,0.0624196709838941
"C099",5.1,5,0.0841870869104791,0.450542673498406,0.00902749552793483,0.259720570683013,0.0741504755695722,0.16984649164962,0.132505560404826,0.0248948531855487,0,0.110665516674179
"C055",2.1,2,0.0300460871918471,0.361994435277495,2.11331644021442e-18,0.400803908118817,0,0.16450361195984,0.0300409820093591,-1.34147983164116e-17,0.0111637489843016,0.14265752831647
"C116",4,4,0.0636021212325168,0.390797164761538,-1.65148080191954e-18,0.407217128198676,-1.37995567513477e-17,0.186834076788226,0,6.93941334458613e-19,0.105683798211825,0.169541950285175
"C168",4.1,4,0.0829716656896393,0.235072646542034,-6.01655938794859e-18,0.445780181470751,-2.35472160240316e-17,0.400260918567249,0,1.13245596460658e-17,9.77525774487654e-19,-6.88900113202168e-18
"C130",0,0,0,0.632250639707054,0.0190453808094122,0.0681230007302069,0.133370870133396,0.0384199799616744,0.181148848116286,8.25156669496108e-21,0.058079049986613,0.184642169892072
"C063",2,2,0.0552937614612697,0.340653733279388,0.0445956217298081,0.170174045082129,0.119710777242831,0.18301244159292,0.256475440223588,4.12708674324274e-19,0,0.179192456813794
"C004",5.1,5,7.32514594961004e-18,0.405307137082955,2.41781615864093e-18,0.364563490070963,0,0.335389178346933,0.0760642949223921,-7.27696839347905e-18,0.0706413291032394,0.0430793783892956
"C061",5.1,5,0.0599717527185145,0.301611831519802,-1.69684524222974e-17,0.386961835473499,-1.56690266822075e-17,0.427312421558247,-6.52335989968811e-18,0,0.0391255487947186,2.19480182699272e-18
"C060",5,5,0.119588308881504,0.292621179433936,0,0.371148045286856,0.06224692964375,0.313805075973166,0.0991915253993281,0.00472616538684991,0.0536810425604289,0.124196083492406
"C133",3.1,3,9.26940355716376e-19,0.21457873958329,6.06173064841024e-18,0.135675220539976,0.050855075464956,0.424822330075844,0.281501064350005,3.45966887493895e-18,0,0.0920448089450163
"C003",1,1,0.0435414223551489,0.257337938214257,2.24454729312999e-17,0.56265497977394,-3.82206942118384e-18,0.111731548521104,2.31345475214799e-18,0,0.0991072768782282,0.0667775567692119
"C169",5.1,5,0.123200447154248,0.245540815314948,-1.48350918139024e-17,0.374994927394451,-1.40501803510148e-18,0.430147408790587,-2.23257458566555e-18,2.1786760430392e-18,0.137505605904059,0
"C166",5.1,5,0.143667063728849,0.293034465067602,-1.32204020357779e-17,0.365604462289692,-3.44559571717605e-18,0.405835859262567,-3.09013593518166e-18,0,0.0708691575198981,0.0415318514101872
"C167",5.1,5,0.121035001288119,0.42073938562989,-1.21813863112118e-17,0.258518381442884,-3.61264773223924e-18,0.46513106936934,-3.02781051406256e-18,3.81481753299008e-18,0.0646881667924409,0
"C042",2,2,0.099887387446498,0.240313782536675,-3.94144219528207e-18,0.5863714431392,-6.07240816243541e-18,0.073680095274523,-6.21621716298772e-18,0,0.0392799362990637,0.0283357206763035
"C045",2,2,0.0997453375005842,0.272394232881604,-3.09020049501293e-18,0.437518854402895,-5.1845267216249e-18,0.193003590161383,1.03276068472392e-19,0,0.0586792039488971,0.0985810341636203
"C044",1,1,0.0814149801469369,0.395817468634068,-4.73204063717721e-18,0.264743725708007,-5.8136102190321e-18,0.243598656686036,1.50555274165535e-19,0,0.00454725931274298,0.157342353488266
"C046",2.1,2,0.0596972114680441,0.426551237249496,-2.88907524856457e-18,0.356294739765132,0,0.30012154511638,0.00619327599445239,0.0371195909280997,0.128193158726715,1.02419780364186e-18
"C165",5.1,5,0,0.727201064381167,7.92074719668912e-20,0.0598173122608965,0.0281868981660551,0.291090513090936,0.0717490282138514,0.0851304690939055,0.0360096406191872,0.0495033246530052
"C111",5.1,5,0.0895736951468818,0.357320217415169,-7.59410098883424e-19,0.381710771458384,0,0.0502371163780068,0.0379387050272373,0.0328042594028165,0.0838849320878429,0.16179789647176
"C028",2,2,0.0688705945279602,0.299246610334837,0.0298432239605868,0.50936993014466,-5.03343884200442e-19,0.0222741419191917,0,-2.21047557108737e-19,0.142033202679181,0.102107199878215
"C105",2,2,0.0104116808756043,0.658853746074833,0.0288663757281774,0.183180855550683,8.80459193698091e-18,-4.88975479265234e-19,0,3.22906244392441e-18,0.0912977671737934,0.0853833276812228
"C024",4,4,0.0359977245467692,0.298505590713284,-6.60349042186189e-18,0.367639616618854,-6.74627238626707e-18,0.377970140816006,0,0.058058529339773,0.0867714398183747,0.023911854538129
"C100",5.1,5,0.00818787456219687,0.371456426664272,0.0253249409587939,0.40306618077952,3.4665296047161e-18,0.249529822448269,0.0311367778381594,0,0.0671314798937367,0.0563788753621163
"C022",5.1,5,0.0484674124642605,0.563517453698001,-3.05770561121574e-18,0.187809751451398,7.8303592718505e-18,0.384561303180051,0,-1.63657946243226e-17,0.0489117059517262,0.0589008091423767
"C124",5.1,5,0.111204779163495,0.315838612380782,-3.27625195813732e-18,0.329306209016099,5.84536641625249e-18,0.253512135294628,0,-2.66491951270567e-17,0.0598473052686509,0.196057767146746
"C125",4.1,4,0.0448097253991916,0.251104929873681,-1.47309013560122e-17,0.583699821281669,-5.1610581778043e-18,0.191446656148811,0.0160247739894364,0,0.118057074750945,0.00961755086453267
