"","SAMPLE_ID","FQCbasicStats","perBaseQual","perTileQual","perSeqQual","perBaseContent","GCcontent","Ncontent","SeqLengthDist","SeqDuplication","OverrepSeqs","AdapterContent","KmerContent","SeqLength_R1","percentGC_R1","phred20-21_R1","phred48-49_R1","phred76-77_R1","phred100_R1","phredGT30_R1","phredGT35_R1","Adapter50-51_R1","Adapter70-71_R1","Adapter88_R1","SeqLength_R2","percentGC_R2","phred20-21_R2","phred48-49_R2","phred76-77_R2","phred100_R2","phredGT30_R2","phredGT35_R2","Adapter50-51_R2","Adapter70-71_R2","Adapter88_R2","ERCCsumLogErr","bamFile","trimmed","numReads","numMapped","numUnmapped","overallMapRate","concordMapRate","totalMapped","mitoMapped","mitoRate","totalAssignedGene","gene_Assigned","gene_Unassigned_Ambiguity","gene_Unassigned_MultiMapping","gene_Unassigned_NoFeatures","gene_Unassigned_Unmapped","gene_Unassigned_MappingQuality","gene_Unassigned_FragmentLength","gene_Unassigned_Chimera","gene_Unassigned_Secondary","gene_Unassigned_Nonjunction","gene_Unassigned_Duplicate","rRNA_rate"
"C003","C003","PASS","PASS/FAIL","PASS","PASS","WARN/FAIL","FAIL","PASS","PASS","FAIL","WARN","PASS","FAIL","100","48","40.0","39.0","33.5","34.0",0.855943425194996,0.711112549959234,0,0,0,"100","48","40.0","38.0","34.0","30.0",0.755767302882304,0.519342114823569,0,0,6.08535390410139e-06,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Bardy/HISAT2_out/C003_accepted_hits.sorted.bam",FALSE,32865796,7868934,24996862,0.2394,0.2226,7892292,104752,0.0130988400213879,0.4768305839058,2034525,107562,134358,1990322,0,0,0,0,0,0,0,9.83030437079908e-07
"C004","C004","PASS","PASS/FAIL","PASS","PASS","FAIL","FAIL","PASS","PASS","FAIL","WARN","PASS","FAIL","100","48","40.0","39.0","33.5","34.0",0.861000029850977,0.701552631633904,0,0,0,"100","48","40.0","38.0","34.0","30.0",0.777092556578965,0.543158432403568,0,6.14217639667256e-06,6.14217639667256e-06,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Bardy/HISAT2_out/C004_accepted_hits.sorted.bam",FALSE,32561748,10953266,21608482,0.3364,0.3066,9137780,2014378,0.180626745065843,0.714949662841321,4320335,325571,213217,1183729,0,0,0,0,0,0,0,2.54609885576003e-06
"C013","C013","PASS","PASS/FAIL","PASS","PASS","FAIL","FAIL","PASS","PASS","FAIL","WARN","PASS","FAIL","100","46","40.0","39.0","34.0","34.0",0.88882558615877,0.731365301325387,2.76276463141022e-05,6.37561068786974e-05,9.77593638806693e-05,"100","46","40.0","38.0","34.0","32.0",0.801095227906405,0.579237662279481,2.97528498767254e-05,5.95056997534509e-05,0.000110510585256409,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Bardy/HISAT2_out/C013_accepted_hits.sorted.bam",FALSE,47054316,24224583,22829733,0.5148,0.4731,23552330,1432918,0.0573505614192823,0.600301132252816,8085555,588621,784771,4010218,0,0,0,0,0,0,0,0.000149649591153607
"C014","C014","PASS","PASS/FAIL","PASS/WARN","PASS","FAIL","FAIL","PASS","PASS","FAIL","FAIL","PASS","FAIL","100","47","40.0","39.0","33.5","34.0",0.89116865938257,0.697804771176112,0,0,0,"100","47","40.0","38.0","34.0","25.0",0.760649539746673,0.462946597336532,0,0,1.04055554844509e-05,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Bardy/HISAT2_out/C014_accepted_hits.sorted.bam",FALSE,38441004,1844160,36596844,0.048,0.0419,1651924,257522,0.134867390855777,0.615806245897727,660499,46736,72725,292616,0,0,0,0,0,0,0,1.66540751764953e-05
"C016","C016","PASS","PASS","FAIL","PASS","FAIL","WARN","PASS","PASS","FAIL","WARN","PASS","FAIL","91","44","40.0","40.0","34.0",NA,0.879278401164017,0.722135213054394,3.78556758415449e-05,3.78556758415449e-05,NA,"91","44","40.0","40.0","35.0",NA,0.885962085723572,0.767778255684654,3.78556758415449e-06,3.78556758415449e-06,NA,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Bardy/HISAT2_out/C016_accepted_hits.sorted.bam",FALSE,52832236,36758898,16073338,0.6958,0.6289,27669814,10188336,0.26911869703089,0.643222844298332,13300607,648778,1263808,5464877,0,0,0,0,0,0,0,2.70664338853106e-06
"C022","C022","PASS","PASS","FAIL","PASS","FAIL","FAIL","PASS","PASS","FAIL","WARN","PASS","FAIL","91","45","40.0","40.0","34.0",NA,0.867089885075027,0.694393222978299,0.000173268841580756,0.000268076320936264,NA,"91","45","40.0","39.0","35.0",NA,0.838760789091151,0.682371046135804,0.000168365006441678,0.0003269223426052,NA,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Bardy/HISAT2_out/C022_accepted_hits.sorted.bam",FALSE,61176608,32310500,28866108,0.5282,0.4764,30219158,3442485,0.102267289805195,0.672098656861636,12466471,873557,1655524,3553021,0,0,0,0,0,0,0,8.02151627353082e-06
"C024","C024","PASS","PASS","WARN","PASS","FAIL","FAIL","PASS","PASS","FAIL","WARN","PASS","FAIL","93","43","40.0","40.0","37.0",NA,0.91995613423258,0.857818674591468,0.000168968396072609,0.000196474879154196,NA,"93","43","40.0","40.0","37.0",NA,0.913465547304746,0.83682478362418,0.000168968396072609,0.0002200518646527,NA,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Bardy/HISAT2_out/C024_accepted_hits.sorted.bam",FALSE,25448546,15386713,10061833,0.6046,0.5591,15841801,132168,0.00827396121777875,0.584897521050675,5053297,358786,733203,2494342,0,0,0,0,0,0,0,1.97890604886275e-07
"C028","C028","PASS","PASS","FAIL","PASS","FAIL","FAIL","PASS","PASS","FAIL","WARN","PASS","FAIL","91","43","40.0","39.5","34.5",NA,0.860491952518341,0.695134754729023,0,0,NA,"91","43","40.0","40.0","35.0",NA,0.864000888680521,0.732093006725387,0,0,NA,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Bardy/HISAT2_out/C028_accepted_hits.sorted.bam",FALSE,47045028,29836235,17208793,0.6342,0.551,26590037,4174231,0.135684392035591,0.431512935541351,7437207,410583,1251042,8136357,0,0,0,0,0,0,0,8.06754471134123e-07
"C042","C042","PASS","PASS","WARN","PASS","FAIL","FAIL","PASS","PASS","FAIL","FAIL","PASS","FAIL","93","36","40.0","40.0","35.0",NA,0.885059230200625,0.733200308594229,1.11373693155006e-05,1.11373693155006e-05,NA,"93","36","40.0","37.0","37.0",NA,0.877692083145808,0.710926572326466,1.11373693155006e-05,1.11373693155006e-05,NA,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Bardy/HISAT2_out/C042_accepted_hits.sorted.bam",FALSE,17957562,9977275,7980287,0.5556,0.4537,10113341,1037015,0.0930028601777378,0.394506888992339,2727077,194702,1892675,2098168,0,0,0,0,0,0,0,5.5003947449962e-06
"C044","C044","PASS","PASS","WARN","PASS","FAIL","WARN","PASS","PASS","FAIL","WARN","PASS","FAIL","93","46","40.0","40.0","37.0",NA,0.942483513812343,0.895828276928794,6.15696138686294e-06,1.23139227737259e-05,NA,"93","46","40.0","40.0","37.0",NA,0.925618857738359,0.85121770535221,6.15696138686294e-06,2.46278455474518e-05,NA,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Bardy/HISAT2_out/C044_accepted_hits.sorted.bam",FALSE,32483556,23523452,8960104,0.7242,0.6742,17323470,6902580,0.284923873268651,0.71580614927033,9294478,585646,885203,2219303,0,0,0,0,0,0,0,4.19603984215144e-06
"C045","C045","PASS","PASS","WARN","PASS","FAIL","PASS","PASS","PASS","FAIL","WARN","PASS","FAIL","93","45","40.0","40.0","37.0",NA,0.956797458636951,0.924777779345631,0,0,NA,"93","46","40.0","40.0","37.0",NA,0.939425112982994,0.876629070217434,0,0,NA,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Bardy/HISAT2_out/C045_accepted_hits.sorted.bam",FALSE,26646488,21952915,4693573,0.8239,0.78,19401653,3192385,0.141293247360211,0.682679680659258,8087386,539755,673932,2545458,0,0,0,0,0,0,0,7.41896083604764e-07
"C046","C046","PASS","PASS","WARN","PASS","FAIL","PASS","PASS","PASS","FAIL","WARN","PASS","FAIL","93","46","40.0","40.0","37.0",NA,0.952754493690115,0.911877726095402,0,0,NA,"93","46","40.0","40.0","37.0",NA,0.938775200725329,0.879714777237439,0,0,NA,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Bardy/HISAT2_out/C046_accepted_hits.sorted.bam",FALSE,29938424,25494464,4443960,0.8516,0.8155,23469464,2810140,0.106932357123798,0.757585912021549,10343150,677212,758226,1874187,0,0,0,0,0,0,0,7.25117589902496e-06
"C053","C053","PASS","FAIL","FAIL","PASS","FAIL","FAIL","PASS","PASS","FAIL","WARN","PASS","FAIL","100","41","37.0","33.0","33.0","27.0",0.534746998981998,0.361388152142558,1.82323255911687e-05,2.88678488526838e-05,3.3425930250476e-05,"100","41","37.0","33.0","33.0","27.0",0.552909251668478,0.354585489141237,2.73484883867531e-05,3.64646511823374e-05,3.95033721141989e-05,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Bardy/HISAT2_out/C053_accepted_hits.sorted.bam",FALSE,65817166,38502180,27314986,0.585,0.489,35546259,5036615,0.124106907756213,0.621754452564513,14773349,1262708,2506193,5218495,0,0,0,0,0,0,0,1.37409601573753e-05
"C055","C055","PASS","FAIL","FAIL","PASS","FAIL","WARN","PASS","PASS","FAIL","WARN","PASS","FAIL","100","43","37.0","37.0","33.0","33.0",0.656448358344581,0.476697665707782,1.329660544976e-05,1.994490817464e-05,3.988981634928e-05,"100","42","37.0","37.0","33.0","27.0",0.652372283943957,0.423536374493042,1.994490817464e-05,3.988981634928e-05,4.653811907416e-05,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Bardy/HISAT2_out/C055_accepted_hits.sorted.bam",FALSE,30082866,20483253,9599613,0.6809,0.5921,19377450,1678112,0.0796992262661999,0.687236783575691,8152758,593280,623938,2493123,0,0,0,0,0,0,0,4.7836572605246e-06
"C057","C057","PASS","PASS","WARN","PASS","FAIL","WARN","PASS","PASS","FAIL","WARN","PASS","FAIL","93","45","40.0","40.0","37.0",NA,0.923941195989788,0.872850643089364,0.0011023687762747,0.0017227301523969,NA,"93","45","40.0","40.0","37.0",NA,0.916532697619129,0.843593150942626,0.00126303790965887,0.00182314836076201,NA,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Bardy/HISAT2_out/C057_accepted_hits.sorted.bam",FALSE,44812590,34458298,10354292,0.7689,0.7224,23492863,11822792,0.334774818702924,0.788132178429599,14782907,1041321,1068842,1863818,0,0,0,0,0,0,0,1.21762248791797e-06
"C060","C060","PASS","PASS","PASS","PASS","FAIL","PASS","PASS","PASS","FAIL","WARN/PASS","PASS","FAIL","101","44","40.0","40.0","37.0","37.0",0.960557505578788,0.926219667479172,0.000200803307726581,0.000236239185560683,0.00028348702267282,"101","45","40.0","40.0","37.0","37.0",0.941973513807472,0.879392808595704,4.72478371121366e-05,7.08717556682049e-05,0.000165367429892478,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Bardy/HISAT2_out/C060_accepted_hits.sorted.bam",FALSE,8465996,7543105,922891,0.891,0.8528,6536695,1190947,0.154115188048308,0.654568267882877,2630306,166993,174593,1046491,0,0,0,0,0,0,0,3.57372868403904e-05
"C061","C061","PASS","PASS","PASS/WARN","PASS","FAIL","FAIL","PASS","PASS","FAIL","FAIL","PASS","FAIL","101","46","40.0","40.0","37.0","37.0",0.964122720115172,0.909068494314166,0,0,0,"101","46","40.0","40.0","37.0","33.0",0.909961781749259,0.731443527564192,0,0,0,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Bardy/HISAT2_out/C061_accepted_hits.sorted.bam",FALSE,9466158,4185980,5280178,0.4422,0.4218,3706707,580708,0.135444784328086,0.653956522692127,1461927,106802,97758,569024,0,0,0,0,0,0,0,4.71979791056599e-05
"C063","C063","PASS","PASS","PASS/WARN","PASS","FAIL","FAIL","PASS","PASS","FAIL","FAIL","PASS","FAIL","101","47","40.0","40.0","37.0","37.0",0.939046084114671,0.894672140569436,2.41993933212094e-05,2.41993933212094e-05,2.41993933212094e-05,"101","47","40.0","40.0","37.0","37.0",0.901942364304927,0.798252561808275,0,0,0,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Bardy/HISAT2_out/C063_accepted_hits.sorted.bam",FALSE,8264670,3082715,5181955,0.373,0.3387,2715398,419486,0.133812287791191,0.463650761094783,795723,52495,69818,798176,0,0,0,0,0,0,0,0
"C086","C086","PASS","PASS","PASS/WARN","PASS","FAIL","FAIL","PASS","PASS","FAIL","WARN","FAIL","FAIL","101","46","40.0","40.0","37.0","37.0",0.917982569803772,0.845887813962543,0,0,0,"101","46","40.0","40.0","37.0","33.0",0.854694426638391,0.711217688600073,0,0,0,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Bardy/HISAT2_out/C086_accepted_hits.sorted.bam",TRUE,8107683,4817184,3290499,0.5942,0.6118,4091250,840979,0.170506884412707,0.708271659773457,1841779,131890,122019,504697,0,0,0,0,0,0,0,9.77315953759924e-06
"C098","C098","PASS","PASS","PASS/WARN","PASS","FAIL","PASS","PASS","PASS","FAIL","WARN/PASS","PASS","FAIL","101","45","40.0","40.0","37.0","37.0",0.951109020690846,0.918864441519774,0,0,0,"101","45","40.0","40.0","37.0","37.0",0.938763209562234,0.87459233208915,0,0,0,-344.756698827924,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Bardy/HISAT2_out/C098_accepted_hits.sorted.bam",FALSE,11587250,10327538,1259712,0.8913,0.8423,7966933,2623656,0.247734663293987,0.677497813458557,3754596,231531,262880,1292850,0,0,0,0,0,0,0,0
"C099","C099","PASS","PASS","PASS/WARN","PASS","FAIL","PASS","PASS","PASS","FAIL","WARN/PASS","PASS","FAIL","101","44","40.0","40.0","37.0","37.0",0.945905526886172,0.911631984834922,0,0,1.68831024118862e-05,"101","45","40.0","40.0","37.0","37.0",0.932933395147999,0.86573898521074,0,0,0,-504.190470792151,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Bardy/HISAT2_out/C099_accepted_hits.sorted.bam",FALSE,11846164,10413696,1432468,0.8791,0.829,8870065,1779327,0.167082496352843,0.675664933470593,3794289,248805,250881,1321662,0,0,0,0,0,0,0,9.27710040010131e-05
"C100","C100","PASS","PASS","PASS/WARN","PASS","FAIL","WARN","PASS","PASS","FAIL","FAIL","PASS","FAIL","101","46","40.0","40.0","37.0","37.0",0.936252728147714,0.892319961534885,0,0,0,"101","46","40.0","40.0","37.0","37.0",0.906772234323516,0.800846609640362,2.14266460913726e-05,2.14266460913726e-05,2.14266460913726e-05,-328.881033509543,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Bardy/HISAT2_out/C100_accepted_hits.sorted.bam",FALSE,9334172,6267246,3066926,0.6714,0.6303,4441061,1927702,0.302680756058908,0.768434160063796,2586325,143028,103211,533144,0,0,0,0,0,0,0,0
"C101","C101","PASS","PASS","PASS/WARN","PASS","FAIL","WARN","PASS","PASS","FAIL","WARN","PASS","FAIL","101","45","40.0","40.0","37.0","37.0",0.954545077103857,0.919244632275768,0,0,0,"101","45","40.0","40.0","37.0","37.0",0.923327549699183,0.842195425039177,0,0,0,-411.342993770671,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Bardy/HISAT2_out/C101_accepted_hits.sorted.bam",FALSE,10356810,8245692,2111118,0.7962,0.7591,7848834,623458,0.0735878791713034,0.656050579045947,2897780,263883,212377,1042967,0,0,0,0,0,0,0,0
"C105","C105","PASS","PASS","PASS/WARN","PASS","FAIL","WARN","PASS","PASS","FAIL","WARN","PASS","FAIL","101","44","40.0","40.0","37.0","37.0",0.93355459357196,0.897710615436828,1.80522359499448e-05,1.80522359499448e-05,2.70783539249171e-05,"101","44","40.0","40.0","37.0","37.0",0.918061803634998,0.847087813296555,7.2208943799779e-05,7.2208943799779e-05,7.2208943799779e-05,-555.732572967826,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Bardy/HISAT2_out/C105_accepted_hits.sorted.bam",FALSE,11078960,9199990,1878970,0.8304,0.7868,9078157,343397,0.0364480212075418,0.662922478967612,3280747,202464,226434,1239270,0,0,0,0,0,0,0,6.09617260946973e-07
"C107","C107","PASS","PASS","PASS/WARN","PASS","FAIL","PASS","PASS","PASS","FAIL","PASS","PASS","FAIL","101","45","40.0","40.0","37.0","37.0",0.966065591687669,0.937187456293666,2.31556737421143e-05,6.9467021226343e-05,6.9467021226343e-05,"101","46","40.0","40.0","37.0","37.0",0.940650387301799,0.875362965185908,4.63113474842287e-05,4.63113474842287e-05,4.63113474842287e-05,-463.117506059038,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Bardy/HISAT2_out/C107_accepted_hits.sorted.bam",FALSE,8637192,7593008,1044184,0.8791,0.8393,6076425,1676955,0.216286961299459,0.727170871815188,2936825,181102,158234,762539,0,0,0,0,0,0,0,0
"C110","C110","PASS","PASS","PASS/FAIL","PASS","FAIL","FAIL","PASS","PASS","FAIL","FAIL","PASS","FAIL","101","46","40.0","40.0","37.0","35.0",0.956702501291761,0.893802025296809,0,0,0,"101","46","40.0","37.0","33.0","33.0",0.880894282119685,0.657282977058723,0,0,0,-374.04353259909,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Bardy/HISAT2_out/C110_accepted_hits.sorted.bam",FALSE,9123206,1888701,7234505,0.207,0.1923,1636390,301969,0.155785899309674,0.598178566157336,616033,38938,47967,326910,0,0,0,0,0,0,0,1.62328966143048e-06
