"","SAMPLE_ID","FQCbasicStats","perBaseQual","perTileQual","perSeqQual","perBaseContent","GCcontent","Ncontent","SeqLengthDist","SeqDuplication","OverrepSeqs","AdapterContent","KmerContent","SeqLength_R1","percentGC_R1","phred13_R1","phred25_R1","phred37_R1","phred50_R1","phredGT30_R1","phredGT35_R1","Adapter24_R1","Adapter32_R1","Adapter38_R1","SeqLength_R2","percentGC_R2","phred13_R2","phred25_R2","phred37_R2","phred50_R2","phredGT30_R2","phredGT35_R2","Adapter24_R2","Adapter32_R2","Adapter38_R2","ERCCsumLogErr","bamFile","trimmed","numReads","numMapped","numUnmapped","overallMapRate","concordMapRate","totalMapped","mitoMapped","mitoRate","totalAssignedGene","gene_Assigned","gene_Unassigned_Ambiguity","gene_Unassigned_MultiMapping","gene_Unassigned_NoFeatures","gene_Unassigned_Unmapped","gene_Unassigned_MappingQuality","gene_Unassigned_FragmentLength","gene_Unassigned_Chimera","gene_Unassigned_Secondary","gene_Unassigned_Nonjunction","gene_Unassigned_Duplicate","rRNA_rate"
"SRR1950796","SRR1950796","PASS","PASS","WARN","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","38.0",0.945529724277062,0.783510013005159,0.0185328392110693,0.023548198166744,0.0272506748744742,"50","49","39.0","39.0","39.0","37.0",0.881952397232794,0.716061654512433,0.0177778389381721,0.0222353159187995,0.0255881865888335,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950796_accepted_hits.sorted.bam",FALSE,107549630,102287843,5261787,0.9511,0.9109,103618184,3705417,0.0345256492092545,0.725910192837197,40275313,2335408,4715813,8155967,0,0,0,0,0,0,0,1.14462176867502e-05
"SRR1950797","SRR1950797","PASS","PASS","PASS/FAIL","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","39.0","38.0",0.937174238138513,0.759721580923179,0.0105557763257844,0.0139223743465231,0.0167577033125123,"50","49","39.0","39.0","38.0","38.0",0.879944316184636,0.700612983633291,0.00999893817214325,0.0132320086764476,0.0159153435545806,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950797_accepted_hits.sorted.bam",FALSE,140794950,134786998,6007952,0.9573,0.9202,137484128,4110491,0.0290299944237288,0.730466812582419,53377893,3134856,6321113,10239811,0,0,0,0,0,0,0,1.15403581029322e-05
"SRR1950798","SRR1950798","PASS","PASS","WARN/PASS","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","48","39.0","40.0","40.0","38.0",0.953224836849741,0.809511441314147,0.00888142715123124,0.0121161364084165,0.0145052922502682,"50","48","39.0","40.0","39.0","38.0",0.915804091381596,0.775948081441378,0.00843475888514592,0.0115094985772681,0.0138072432390837,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950798_accepted_hits.sorted.bam",FALSE,96268312,93141744,3126568,0.9675,0.9313,94048100,3369009,0.0345833399757326,0.721820946047794,36058613,2270174,3959032,7667247,0,0,0,0,0,0,0,1.22578203437831e-05
"SRR1950799","SRR1950799","PASS","PASS","WARN/FAIL","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","38.0",0.941346700405878,0.774050703400072,0.014347384935418,0.0195316307564885,0.0238702848807651,"50","49","39.0","39.0","39.0","37.0",0.865759166383112,0.693943189644447,0.0130605481168427,0.0175544836254397,0.0213273600325888,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950799_accepted_hits.sorted.bam",FALSE,130086424,122545402,7541022,0.942,0.8956,123504217,4677213,0.0364890062468487,0.745815281040204,49887878,2816350,5568507,8617659,0,0,0,0,0,0,0,9.1805869153224e-06
"SRR1950800","SRR1950800","PASS","PASS","WARN","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","37.0",0.948759340359097,0.796713318105906,0.0219272829676497,0.0279723712180641,0.032765407401137,"50","49","39.0","39.0","39.0","37.0",0.888071254018085,0.730793150972703,0.020801527559654,0.0262463168736718,0.0305669099977106,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950800_accepted_hits.sorted.bam",FALSE,128269426,122212209,6057217,0.9528,0.9115,122607254,4976350,0.0390046200607407,0.73571902688025,48524898,2757545,5040281,9633023,0,0,0,0,0,0,0,1.26945140616267e-05
"SRR1950801","SRR1950801","PASS","PASS","WARN/PASS","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","38.0",0.950290543923586,0.803836727484743,0.0208362446749301,0.0274646042741421,0.0319931969040271,"50","49","39.0","40.0","39.0","38.0",0.905958962333161,0.761864173860407,0.0197211703174756,0.0261620285492314,0.0304882190407365,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950801_accepted_hits.sorted.bam",FALSE,161065492,154895428,6170064,0.9617,0.9097,158900065,3947846,0.0242425338818132,0.714452278885855,60028707,4255341,7577127,12159422,0,0,0,0,0,0,0,1.06948830332128e-05
"SRR1950802","SRR1950802","PASS","PASS","WARN/PASS","PASS","FAIL","PASS","WARN/PASS","PASS","WARN","PASS","PASS","FAIL","50","48","39.0","40.0","40.0","38.0",0.952121386284633,0.822498782724386,0.0132382717751098,0.0175361892602696,0.0208099022522304,"50","49","39.0","40.0","40.0","39.0",0.924266999292535,0.80058214723334,0.0126209430394829,0.0167380268546106,0.0197981690466196,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950802_accepted_hits.sorted.bam",FALSE,128294692,124176693,4117999,0.9679,0.9325,127389310,3452724,0.0263884922485996,0.683880070618217,45896852,2773605,6062917,12379054,0,0,0,0,0,0,0,1.42493432882935e-05
"SRR1950803","SRR1950803","PASS","PASS","WARN/PASS","PASS","FAIL","PASS","WARN/PASS","PASS","WARN","PASS","PASS","FAIL","50","48","39.0","40.0","39.0","38.0",0.941333135463002,0.78798164216283,0.0263363556569542,0.0348657059426361,0.0397561758075244,"50","48","39.0","40.0","39.0","38.0",0.89345318394918,0.741420660635926,0.0252039652075352,0.0335313394189056,0.038438364699721,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950803_accepted_hits.sorted.bam",FALSE,60403194,57959334,2443860,0.9595,0.9207,59210034,1531104,0.0252070351398421,0.701082009057975,21948154,1354265,2645910,5357786,0,0,0,0,0,0,0,1.15727272553309e-05
"SRR1950804","SRR1950804","PASS","PASS","WARN/PASS","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","38.0",0.950214319242231,0.803637812123045,0.00704043887521729,0.0102693831384668,0.0127061276649638,"50","49","39.0","40.0","39.0","38.0",0.91509247900864,0.77295223886214,0.0067465860444479,0.00978478373333835,0.0121270141914592,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950804_accepted_hits.sorted.bam",FALSE,116384790,111015315,5369475,0.9539,0.9203,111895316,5022729,0.0429593994665238,0.758197602609198,45727391,2430794,5781685,6370781,0,0,0,0,0,0,0,6.73556905969116e-06
"SRR1950805","SRR1950805","PASS","PASS","WARN/PASS","PASS","FAIL","PASS","WARN/PASS","PASS","WARN","PASS","PASS","FAIL","50","48","39.0","40.0","39.0","38.0",0.939825994626892,0.783581380111393,0.00899933815879546,0.0124139858196955,0.0150431042064918,"50","48","39.0","40.0","39.0","38.0",0.903564360213295,0.752971694407193,0.00841929984507876,0.011619712249405,0.0140972628356321,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950805_accepted_hits.sorted.bam",FALSE,137232314,132338007,4894307,0.9643,0.9313,135513203,3958570,0.0283825889271516,0.685717049118895,49153407,2843979,6529900,13154477,0,0,0,0,0,0,0,1.37732059956698e-05
"SRR1950806","SRR1950806","PASS","PASS","WARN/PASS","PASS","FAIL","PASS","WARN/PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","38.0",0.953069672144192,0.825026255621707,0.0146365562576772,0.0197741023177396,0.0236181785069518,"50","49","39.0","40.0","40.0","39.0",0.924354045143174,0.800041664263211,0.01378780748849,0.0187553131273283,0.0224976557311928,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950806_accepted_hits.sorted.bam",FALSE,137614338,132585201,5029137,0.9635,0.9314,136969339,2729763,0.019540304561156,0.674879302230262,48372742,2782083,6595741,13925572,0,0,0,0,0,0,0,1.52151804832565e-05
"SRR1950807","SRR1950807","PASS","PASS","WARN/PASS","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","48","39.0","40.0","40.0","38.0",0.950675625763125,0.804262987518966,0.00671427648702326,0.00914440765436799,0.0110892858996733,"50","48","39.0","40.0","39.0","38.0",0.914334937767666,0.773205118556085,0.00633728716512014,0.00865722145375473,0.0105112356060885,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950807_accepted_hits.sorted.bam",FALSE,103451206,100009648,3441558,0.9667,0.9329,101609261,3199792,0.0305297291446761,0.711402316398935,38246952,2255628,4402725,8857455,0,0,0,0,0,0,0,1.24977279235219e-05
"SRR1950808","SRR1950808","PASS","PASS","WARN/FAIL","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","38.0",0.94263963368351,0.777267054552468,0.018504594440137,0.0239947771615193,0.0283459810795367,"50","49","39.0","39.0","39.0","37.0",0.868757040489673,0.698298431001165,0.0170084597596175,0.0218453085593756,0.0256956231374811,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950808_accepted_hits.sorted.bam",FALSE,91836652,86629798,5206854,0.9433,0.8965,87742326,2950461,0.0325324769212352,0.730346957259232,34497252,1954177,3922237,6860394,0,0,0,0,0,0,0,1.19429802698487e-05
"SRR1950809","SRR1950809","PASS","PASS","WARN","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","38.0",0.942294088358632,0.776152424161595,0.0227364716467354,0.0288941933678476,0.0338308371272662,"50","49","39.0","39.0","39.0","37.0",0.877372268834548,0.706994493304716,0.0218852058677262,0.0273591239302899,0.0318352468584411,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950809_accepted_hits.sorted.bam",FALSE,114652794,108240983,6411811,0.9441,0.9037,110198629,3614914,0.0317617210106534,0.747952173469986,44193090,2536570,5411067,6944722,0,0,0,0,0,0,0,8.82490905252382e-06
"SRR1950810","SRR1950810","PASS","PASS","WARN","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","39.0","38.0",0.938439668178365,0.757348095720722,0.0121955493445553,0.0161878143766295,0.019608887760279,"50","50","39.0","39.0","38.0","38.0",0.864082455889535,0.68143276072434,0.0116684123711422,0.0152034202591317,0.018296362270282,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950810_accepted_hits.sorted.bam",FALSE,131654586,124350735,7303851,0.9445,0.9001,126373579,3756741,0.0288690675624251,0.741230509226583,50209006,2787531,5627338,9113496,0,0,0,0,0,0,0,1.00977900259567e-05
"SRR1950811","SRR1950811","PASS","PASS","PASS/FAIL","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","48","39.0","40.0","39.0","38.0",0.939751644807375,0.765966875586475,0.00850284558731351,0.0113371274497513,0.0134111761782516,"50","48","39.0","39.0","39.0","38.0",0.886108795425231,0.710282634315811,0.00803976707120472,0.0107654442002229,0.0127203294017766,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950811_accepted_hits.sorted.bam",FALSE,132590906,127121382,5469524,0.9587,0.921,131180389,2701894,0.0201811168696608,0.677831631932579,46920119,2669844,6280894,13350048,0,0,0,0,0,0,0,1.51107886150076e-05
"SRR1950812","SRR1950812","PASS","PASS","WARN/PASS","PASS","FAIL","PASS","WARN/PASS","PASS","WARN","PASS","PASS","FAIL","50","48","39.0","40.0","39.0","38.0",0.940630633533881,0.782229458188879,0.0120831723637361,0.0159747450440983,0.0186988459203518,"50","48","39.0","40.0","39.0","38.0",0.899014074885694,0.742491773344001,0.0115203416041796,0.015251105496097,0.0178176137596747,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950812_accepted_hits.sorted.bam",FALSE,124371312,120083351,4287961,0.9655,0.932,123779781,2677327,0.0211718189854539,0.671303721576727,43599191,2529654,5804012,13014185,0,0,0,0,0,0,0,1.64223230655817e-05
"SRR1950813","SRR1950813","PASS","PASS","WARN/FAIL","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","48","39.0","39.0","40.0","38.0",0.939705611070033,0.762996377125546,0.0160318874543386,0.0204908505021966,0.0243950377836263,"50","49","39.0","39.0","39.0","37.0",0.862227873051605,0.682344717885578,0.0152053847819044,0.019266192432768,0.0226325868793946,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950813_accepted_hits.sorted.bam",FALSE,105988768,99995235,5993533,0.9435,0.8972,101256164,3361858,0.0321345972302936,0.714791930421148,38941948,2196888,4444626,8896655,0,0,0,0,0,0,0,1.30964172619202e-05
"SRR1950814","SRR1950814","PASS","PASS","PASS/FAIL","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","39.0","38.0",0.937762720731819,0.76168071936414,0.0107418035514727,0.0143428811253744,0.0169976174281263,"50","49","39.0","39.0","38.0","38.0",0.883484802448188,0.705396275343538,0.010177319284471,0.0136024105868958,0.0160595773961971,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950814_accepted_hits.sorted.bam",FALSE,120463942,115112303,5351639,0.9556,0.9217,117793283,2997766,0.0248177826487789,0.717797987400256,44786948,2513875,5354308,9739789,0,0,0,0,0,0,0,1.23473472673333e-05
"SRR1950815","SRR1950815","PASS","PASS","WARN","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","38.0",0.945875257016783,0.78562968409732,0.016839269654625,0.021856069463907,0.0256385772566196,"50","49","39.0","39.0","39.0","38.0",0.882165369107704,0.71867040869499,0.0158040569955669,0.0202904525166226,0.0236819115713668,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950815_accepted_hits.sorted.bam",FALSE,140647430,133838820,6808610,0.9516,0.9115,135571824,4915939,0.0349919373404785,0.722419640959483,52647342,2951733,6440399,10836925,0,0,0,0,0,0,0,1.38848415177351e-05
"SRR1950816","SRR1950816","PASS","PASS","WARN","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","38.0",0.948120693406487,0.791722239537921,0.0147532534735812,0.019248618051371,0.0232079338553932,"50","49","39.0","40.0","38.0","38.0",0.898674363294668,0.742514346898723,0.0140742583601422,0.0182197022106115,0.0218142070435975,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950816_accepted_hits.sorted.bam",FALSE,134316136,127702646,6613490,0.9508,0.9128,129614478,4632797,0.0345094304521265,0.727340394632805,50381405,2880348,6172439,9833795,0,0,0,0,0,0,0,1.11152120509541e-05
"SRR1950817","SRR1950817","PASS","PASS","WARN","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","39.0","38.0",0.938218031702478,0.756696433029272,0.0101649386579145,0.0139502087020751,0.0172214068985187,"50","49","39.0","39.0","38.0","38.0",0.864951236032132,0.683126815755392,0.00958614553440579,0.0129202158273328,0.0158511650310429,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950817_accepted_hits.sorted.bam",FALSE,108156088,102482256,5673832,0.9475,0.9007,104153570,3108917,0.0289841964973272,0.715925284525109,39985239,2283914,4543189,9038792,0,0,0,0,0,0,0,1.33049098443553e-05
"SRR1950818","SRR1950818","PASS","PASS","WARN/PASS","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","38.0",0.95011213185945,0.804329338969029,0.0179520499550888,0.0246293064726325,0.0291135851739764,"50","49","39.0","40.0","39.0","38.0",0.908314733886125,0.764394478624503,0.0169140570500316,0.0232527835074129,0.0275254809211552,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950818_accepted_hits.sorted.bam",FALSE,160694740,154772986,5921754,0.9631,0.9266,156865849,5912374,0.036321652190539,0.738309680043627,61818307,3652411,7473486,10785305,0,0,0,0,0,0,0,1.06440960927642e-05
"SRR1950819","SRR1950819","PASS","PASS","WARN","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","48","39.0","40.0","40.0","38.0",0.940532806077036,0.764439717899881,0.0152404837687122,0.0191650718636595,0.0227026519659107,"50","49","39.0","39.0","38.0","38.0",0.876833470805961,0.700710475813972,0.0147862490355007,0.0183547170996102,0.0215725159496805,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950819_accepted_hits.sorted.bam",FALSE,110075246,104734608,5340638,0.9515,0.9104,106990338,2797185,0.0254781684071695,0.696207284297791,39627829,2245013,4838263,10208479,0,0,0,0,0,0,0,1.50399356977138e-05
"SRR1950820","SRR1950820","PASS","PASS","WARN/PASS","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","38.0",0.950142385096758,0.801374766154533,0.0121004501206285,0.0159491108058957,0.0186312781229464,"50","49","39.0","40.0","39.0","38.0",0.911022207347726,0.764532953322538,0.0115018548395699,0.0152027852791914,0.0178005353130158,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950820_accepted_hits.sorted.bam",FALSE,104244056,100739820,3504236,0.9664,0.9363,102986296,2739585,0.025912151065452,0.70801344856345,38416649,2254215,4626482,8962427,0,0,0,0,0,0,0,1.24685523716553e-05
"SRR1950821","SRR1950821","PASS","PASS","WARN/FAIL","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","38.0",0.942832420330749,0.77554404839637,0.0163894854474817,0.021476720604094,0.0255110554834741,"50","49","39.0","39.0","39.0","37.0",0.868361868713696,0.695411659252252,0.0151027771261036,0.0196215378224396,0.0230843419272409,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950821_accepted_hits.sorted.bam",FALSE,130876592,123690065,7186527,0.9451,0.9,124501369,4441884,0.0344483631105538,0.775024632620768,51990817,3051181,5198667,6842128,0,0,0,0,0,0,0,6.80889473231398e-06
