"","SAMPLE_ID","FQCbasicStats","perBaseQual","perTileQual","perSeqQual","perBaseContent","GCcontent","Ncontent","SeqLengthDist","SeqDuplication","OverrepSeqs","AdapterContent","KmerContent","SeqLength_R1","percentGC_R1","phred13_R1","phred25_R1","phred37_R1","phred50_R1","phredGT30_R1","phredGT35_R1","Adapter24_R1","Adapter32_R1","Adapter38_R1","SeqLength_R2","percentGC_R2","phred13_R2","phred25_R2","phred37_R2","phred50_R2","phredGT30_R2","phredGT35_R2","Adapter24_R2","Adapter32_R2","Adapter38_R2","ERCCsumLogErr","bamFile","trimmed","numReads","numMapped","numUnmapped","overallMapRate","concordMapRate","totalMapped","mitoMapped","mitoRate","totalAssignedGene","gene_Assigned","gene_Unassigned_Ambiguity","gene_Unassigned_MultiMapping","gene_Unassigned_NoFeatures","gene_Unassigned_Unmapped","gene_Unassigned_MappingQuality","gene_Unassigned_FragmentLength","gene_Unassigned_Chimera","gene_Unassigned_Secondary","gene_Unassigned_Nonjunction","gene_Unassigned_Duplicate","rRNA_rate"
"SRR1950822","SRR1950822","PASS","PASS","WARN/FAIL","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","39.0","38.0",0.941300479284019,0.769828277399881,0.011522750641571,0.0156078702436979,0.0191292131922471,"50","49","39.0","39.0","38.0","38.0",0.877237603534982,0.705079086483444,0.0108308429303621,0.0144908689059946,0.0175901330764642,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950822_accepted_hits.sorted.bam",FALSE,132676654,125660503,7016151,0.9471,0.9068,126538816,5928882,0.0447571905416519,0.729787186208303,50151957,2952782,6685282,8931324,0,0,0,0,0,0,0,1.12458223713982e-05
"SRR1950823","SRR1950823","PASS","PASS","WARN","PASS","FAIL","PASS","PASS","PASS","FAIL/WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","38.0",0.949201578995451,0.792512362928,0.0137551594736165,0.0180777632514129,0.0216645714457824,"50","49","39.0","40.0","38.0","38.0",0.899794655230872,0.741618226009658,0.0127819096891687,0.0166561624426689,0.0198742917459795,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950823_accepted_hits.sorted.bam",FALSE,128024688,121073315,6951373,0.9457,0.91,122987572,4050158,0.0318815362963428,0.758145172765595,49620061,2933418,5672585,7223223,0,0,0,0,0,0,0,8.12171512646871e-06
"SRR1950824","SRR1950824","PASS","PASS","WARN","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","38.0",0.943931670184952,0.781666358786258,0.0175624129756239,0.0228664740655957,0.02709301175068,"50","49","39.0","39.0","39.0","37.0",0.878795711101736,0.713506527842195,0.0167198906364226,0.0213694302397422,0.025136410285262,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950824_accepted_hits.sorted.bam",FALSE,114893096,108923283,5969813,0.948,0.9072,110443104,3942922,0.0344703119592598,0.73515566913722,43791686,2546510,5594806,7634907,0,0,0,0,0,0,0,9.88772160998779e-06
"SRR1950825","SRR1950825","PASS","PASS","WARN","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","38.0",0.944680417566829,0.775962197052499,0.0166170626212304,0.0205028939803503,0.0240156604490021,"50","49","39.0","39.0","38.0","38.0",0.880992033465739,0.709602887785592,0.0161562177565345,0.0196815242215045,0.0228463057923246,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950825_accepted_hits.sorted.bam",FALSE,127591744,121370343,6221401,0.9512,0.9111,123814074,4094526,0.0320113424742355,0.708595186994901,46959391,2740304,6182711,10388706,0,0,0,0,0,0,0,1.38630417928546e-05
"SRR1950826","SRR1950826","PASS","PASS","WARN/FAIL","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","38.0",0.941496197936427,0.772825585412764,0.0185914983960766,0.0237614785666583,0.0277548295143707,"50","49","39.0","39.0","39.0","37.0",0.876223637641178,0.70681920195331,0.0178272569072675,0.0223975723452937,0.0260485279725248,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950826_accepted_hits.sorted.bam",FALSE,105725744,99781962,5943782,0.9438,0.9043,101271062,3740247,0.0356175638187693,0.727670904393765,39693587,2286303,5168868,7400059,0,0,0,0,0,0,0,1.31759319206904e-05
"SRR1950827","SRR1950827","PASS","PASS","WARN/FAIL","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","39.0","38.0",0.942964027947384,0.773817571024255,0.0129519306480749,0.0170613368933168,0.0206242129678718,"50","49","39.0","39.0","38.0","38.0",0.879868517356891,0.708975938258278,0.0122030591546526,0.0158118270756011,0.0189575045465782,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950827_accepted_hits.sorted.bam",FALSE,95877598,91073848,4803750,0.9499,0.911,92375731,2701140,0.0284100641048652,0.756083819232898,37308234,2246958,4137635,5651218,0,0,0,0,0,0,0,7.96070915605386e-06
"SRR1950828","SRR1950828","PASS","PASS","WARN","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","39.0","38.0",0.939264701943653,0.758974279904654,0.0110455606781762,0.0150530655451679,0.0184712966174554,"50","49","39.0","39.0","38.0","38.0",0.866239855214099,0.684434777991209,0.01013285089089,0.0136485558239557,0.0167322743285729,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950828_accepted_hits.sorted.bam",FALSE,90280614,85436324,4844290,0.9463,0.9029,86841229,2389258,0.0267762519328175,0.758825118005825,35181865,2163410,3645438,5372888,0,0,0,0,0,0,0,8.92505272247506e-06
"SRR1950829","SRR1950829","PASS","PASS","WARN/FAIL","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","39.0","38.0",0.942048936798263,0.769350414465306,0.0142168094989582,0.0184523139605565,0.0221337650410473,"50","49","39.0","39.0","38.0","38.0",0.872603518866452,0.696979644746312,0.0136460677629981,0.0173926034274143,0.0206735339914419,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950829_accepted_hits.sorted.bam",FALSE,119844048,113549697,6294351,0.9475,0.9062,114872162,3669592,0.0309561135732815,0.761389733413262,46908939,2773155,5105972,6821563,0,0,0,0,0,0,0,7.35467497996491e-06
"SRR1950830","SRR1950830","PASS","PASS","WARN/PASS","PASS","FAIL","PASS","WARN/PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","39.0","38.0",0.939456099275614,0.781836267704154,0.00786444131598918,0.0105676974524427,0.0126902426210424,"50","49","39.0","40.0","39.0","38.0",0.904862370568997,0.753409332354426,0.00748558175407381,0.00998232837522102,0.0119402870128246,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950830_accepted_hits.sorted.bam",FALSE,128807624,125136169,3671455,0.9715,0.9438,125767897,4663711,0.035755987919738,0.779153662678415,51979824,3009774,4989590,6733999,0,0,0,0,0,0,0,7.13738468987506e-06
"SRR1950831","SRR1950831","PASS","PASS","WARN/PASS","PASS","FAIL","PASS","WARN/PASS","PASS","WARN","PASS","PASS","FAIL","50","47","39.0","40.0","39.0","38.0",0.94334955264781,0.791130332167826,0.0194184616688845,0.0249617023357141,0.0285002688762752,"50","48","39.0","40.0","39.0","38.0",0.899960889167303,0.749680399135241,0.018048914870409,0.0234106905864406,0.0267780637771923,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950831_accepted_hits.sorted.bam",FALSE,116826968,113118893,3708075,0.9683,0.9111,114935754,3653036,0.0308042269425297,0.721594188316394,43962527,3435345,5290165,8236133,0,0,0,0,0,0,0,1.21694551361891e-05
"SRR1950832","SRR1950832","PASS","PASS","WARN/PASS","PASS","FAIL","PASS","PASS","PASS","FAIL/WARN","PASS","PASS","FAIL","50","48","39.0","40.0","40.0","38.0",0.952393404434154,0.808288353911992,0.00942484026763004,0.012748687802102,0.0151395480170522,"50","48","39.0","40.0","39.0","38.0",0.914438787273052,0.774375214518104,0.00883963776735236,0.0119607177688333,0.0141898772929174,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950832_accepted_hits.sorted.bam",FALSE,155843490,151151859,4691631,0.9699,0.9363,153094252,5517326,0.0347851403382419,0.746798648287808,60678597,3629360,7019754,9923905,0,0,0,0,0,0,0,9.77280341534594e-06
"SRR1950833","SRR1950833","PASS","PASS","WARN/PASS","PASS","FAIL","PASS","WARN/PASS","PASS","FAIL","PASS","PASS","FAIL","50","50","39.0","40.0","39.0","38.0",0.938309393434395,0.779029938184564,0.0137642037103947,0.0183437798169779,0.0214502789233087,"50","50","39.0","40.0","39.0","38.0",0.894449477332649,0.737102150636974,0.0129459941049646,0.0173712193152853,0.0203173733157901,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950833_accepted_hits.sorted.bam",FALSE,133462134,128746776,4715358,0.9647,0.9326,131057800,4063357,0.0300719523886256,0.780121501572458,54042651,3588348,6023625,5620035,0,0,0,0,0,0,0,4.47794465153088e-06
"SRR1950834","SRR1950834","PASS","PASS","PASS/FAIL","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","39.0","38.0",0.937501810044627,0.758741683505212,0.00916162577346593,0.0121069446886742,0.0142484171254059,"50","49","39.0","39.0","38.0","38.0",0.880397112233951,0.6994571319714,0.008718398169721,0.0115398039914091,0.0135621292228331,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950834_accepted_hits.sorted.bam",FALSE,125894686,120937084,4957602,0.9606,0.9273,121438332,4495505,0.0356973559060223,0.77811090479174,50555070,2898081,4915981,6602416,0,0,0,0,0,0,0,6.70555890833501e-06
"SRR1950835","SRR1950835","PASS","PASS","WARN/PASS","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","48","39.0","40.0","40.0","38.0",0.952146124396753,0.809791791043639,0.0301921693970971,0.039317176138835,0.0449416415011993,"50","48","39.0","40.0","39.0","38.0",0.904395003449164,0.763161187491799,0.0288057190193115,0.0380044731215699,0.0436830198816493,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950835_accepted_hits.sorted.bam",FALSE,40679422,39109098,1570324,0.9614,0.9199,39703224,960342,0.0236167678948767,0.751886150867899,15740211,997004,1509842,2687244,0,0,0,0,0,0,0,9.46620092958093e-06
"SRR1950836","SRR1950836","PASS","PASS","WARN","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","37.0",0.947831625149777,0.796784877994265,0.0335849252555502,0.0397340348607166,0.0447433171627325,"50","49","39.0","39.0","39.0","37.0",0.88606168688922,0.73008743651303,0.0325328975796026,0.0380736811962925,0.0425671406884921,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950836_accepted_hits.sorted.bam",FALSE,127563184,121036807,6526377,0.9488,0.9091,121686319,5261694,0.0414476278569244,0.752343823440673,49492481,2904948,5698111,7688852,0,0,0,0,0,0,0,9.61762252330814e-06
"SRR1950837","SRR1950837","PASS","PASS","WARN/FAIL","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","38.0",0.942654324710048,0.775714564814064,0.0210946464533247,0.026455861216427,0.0307629534797969,"50","49","39.0","39.0","39.0","37.0",0.87907939526961,0.710955934212232,0.0201973355651227,0.0250462990638922,0.0290188598893304,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950837_accepted_hits.sorted.bam",FALSE,114787418,108634176,6153242,0.9464,0.9076,109022889,4711572,0.041426072261423,0.732896304100076,43290200,2555768,5121198,8100126,0,0,0,0,0,0,0,1.14575585236381e-05
"SRR1950838","SRR1950838","PASS","FAIL/PASS","FAIL","PASS","FAIL","PASS","FAIL/PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","38.0",0.935857885865231,0.739909314402347,0.0118934620656286,0.0151837028400628,0.0187695390932914,"50","49","39.0","39.0","38.0","38.0",0.881581711907013,0.717901271481512,0.0129102486078691,0.0166709659558818,0.0197615637106066,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950838_accepted_hits.sorted.bam",FALSE,129230664,121903832,7326832,0.9433,0.8987,123464527,4949287,0.0385417023747928,0.72888062675073,48795114,2885213,6386188,8878760,0,0,0,0,0,0,0,1.02879153023395e-05
"SRR1950839","SRR1950839","PASS","PASS","WARN/PASS","PASS","FAIL","PASS","WARN/PASS","PASS","FAIL","PASS","PASS","FAIL","50","48","39.0","40.0","40.0","38.0",0.95202667925072,0.82291955735989,0.011482652353195,0.0164540007695675,0.0202355078868357,"50","49","39.0","40.0","40.0","39.0",0.922985224290897,0.798711483931091,0.0108590113964231,0.0155705094141406,0.0191961062922159,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950839_accepted_hits.sorted.bam",FALSE,146237990,140127343,6110647,0.9582,0.9214,141222665,6273862,0.0425356591616561,0.739084868031631,56146698,3572339,7144905,9103921,0,0,0,0,0,0,0,8.94086416266189e-06
"SRR1950840","SRR1950840","PASS","PASS","PASS/FAIL","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","39.0","38.0",0.938078718893602,0.761741821341219,0.0076005764744926,0.0100992275260262,0.0121316893727478,"50","49","39.0","39.0","39.0","38.0",0.888611105426919,0.713676068046392,0.00711284717440877,0.00949918201488205,0.0113824017729345,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950840_accepted_hits.sorted.bam",FALSE,129990140,125379596,4610544,0.9645,0.9288,126726043,4194317,0.0320371636619392,0.765073337213747,51492362,3113534,5176488,7521441,0,0,0,0,0,0,0,7.80698310168797e-06
"SRR1950841","SRR1950841","PASS","PASS","WARN/PASS","PASS","FAIL","PASS","WARN/PASS","PASS","WARN","PASS","PASS","FAIL","50","48","39.0","40.0","40.0","38.0",0.952632246287476,0.82583590554152,0.0629027467341605,0.0841008863725242,0.0964757259619189,"50","48","39.0","40.0","40.0","39.0",0.91303064516314,0.787923597245812,0.0597705110547134,0.0810295751856979,0.093630193777158,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950841_accepted_hits.sorted.bam",FALSE,55806784,53730499,2076285,0.9628,0.9191,54538567,1356775,0.0242734895512402,0.750308272197103,21561443,1410097,2104515,3660724,0,0,0,0,0,0,0,1.08063268307228e-05
"SRR1950842","SRR1950842","PASS","PASS","WARN","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","39.0","38.0",0.938567291737007,0.760007031207214,0.0116585623493722,0.0156102098146459,0.0192151863815969,"50","49","39.0","39.0","38.0","38.0",0.873477345768171,0.695046415526111,0.0112157053058502,0.0147345151177267,0.0179767897621551,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950842_accepted_hits.sorted.bam",FALSE,99806474,94964472,4842002,0.9515,0.9111,97204503,3315158,0.0329801947899526,0.702076449242768,36570675,2313568,5169088,8035975,0,0,0,0,0,0,0,1.27971386910414e-05
"SRR1950843","SRR1950843","PASS","PASS","WARN/FAIL","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","48","39.0","40.0","40.0","38.0",0.943711708536065,0.777945997455914,0.0156751165836796,0.0209719583045213,0.0251917571311355,"50","49","39.0","39.0","39.0","37.0",0.881025989404052,0.714171871246316,0.0145718380292081,0.0193329199513828,0.0230777152451583,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950843_accepted_hits.sorted.bam",FALSE,144841028,137224528,7616500,0.9474,0.9083,139638984,4598556,0.03188182493961,0.714625253000401,53455932,2984448,6838326,11524041,0,0,0,0,0,0,0,1.15983386090808e-05
"SRR1950844","SRR1950844","PASS","PASS","PASS/FAIL","PASS","FAIL","PASS","PASS","PASS","FAIL","PASS","PASS","FAIL","50","48","39.0","40.0","39.0","38.0",0.939755194683529,0.765675682200458,0.00564872896120857,0.00812129413434475,0.0102449085774012,"50","48","39.0","39.0","39.0","38.0",0.888613702070282,0.713737171876822,0.00536814408845061,0.00768973466000128,0.00959543293284472,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950844_accepted_hits.sorted.bam",FALSE,140420970,134741480,5679490,0.9596,0.9216,135454262,5331614,0.0378703755765955,0.777559027123122,56479349,3302814,5801035,7053537,0,0,0,0,0,0,0,6.37401114520637e-06
"SRR1950845","SRR1950845","PASS","PASS","WARN/FAIL","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","38.0",0.941504302104845,0.774024995245832,0.0234889252911719,0.0290221093825587,0.0336845301047251,"50","49","39.0","39.0","39.0","37.0",0.86297986234599,0.694362791380444,0.0224813753390472,0.0273673253552281,0.0314275514868034,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950845_accepted_hits.sorted.bam",FALSE,119894800,112981692,6913108,0.9423,0.8974,114004666,4342655,0.0366941555018385,0.766865192997914,47347484,2761520,5323557,6309039,0,0,0,0,0,0,0,7.20207223682678e-06
"SRR1950846","SRR1950846","PASS","FAIL/PASS","FAIL","PASS","FAIL","PASS","FAIL/PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","38.0",0.935817606719438,0.742251422910772,0.0116059419839194,0.0150504214957742,0.0187871892362486,"50","49","39.0","40.0","38.0","38.0",0.881929572553819,0.720587810683009,0.0127799394546735,0.0166959557773401,0.0199983283051145,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950846_accepted_hits.sorted.bam",FALSE,123850352,116768847,7081505,0.9428,0.8979,117569619,4904465,0.0400449208503572,0.749123048464948,47971084,2820064,5857607,7387566,0,0,0,0,0,0,0,8.83865788815612e-06
"SRR1950847","SRR1950847","PASS","PASS","WARN","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","38.0",0.943217681920117,0.778006901128982,0.0162370297402871,0.021835445360608,0.026234727906885,"50","49","39.0","39.0","39.0","37.0",0.878942849598276,0.709719713424326,0.0151545610909346,0.0201105839930177,0.024060930018963,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950847_accepted_hits.sorted.bam",FALSE,135431174,128124065,7307109,0.946,0.906,129776149,4770383,0.035455265394726,0.725064611403711,50703202,3008594,6446538,9770885,0,0,0,0,0,0,0,1.11432804579088e-05
"SRR1950848","SRR1950848","PASS","PASS","WARN","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","38.0",0.940115137247535,0.762485106258735,0.0100559298317984,0.0137524166448683,0.017082323070622,"50","49","39.0","39.0","38.0","38.0",0.876549096854123,0.698884055015997,0.0094212774431848,0.0127253456037532,0.0157419630641353,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950848_accepted_hits.sorted.bam",FALSE,123847324,118332250,5515074,0.9555,0.9171,119304623,4007418,0.0324981888832738,0.757730840573332,48269680,2799692,4841335,7792230,0,0,0,0,0,0,0,9.90269668247231e-06
"SRR1950849","SRR1950849","PASS","PASS","PASS/FAIL","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","39.0","38.0",0.938203764928094,0.761708907217844,0.00725467055010497,0.00962813212392388,0.0115955004086981,"50","49","39.0","39.0","39.0","38.0",0.885386187760905,0.70942371673469,0.00688093529205987,0.00906995608918119,0.0109256891670069,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950849_accepted_hits.sorted.bam",FALSE,123616916,119196153,4420763,0.9642,0.9259,118957770,5253803,0.0422972100997385,0.777204030124209,49662694,3027842,4638027,6570609,0,0,0,0,0,0,0,8.27582974052918e-06
