"","SAMPLE_ID","FQCbasicStats","perBaseQual","perTileQual","perSeqQual","perBaseContent","GCcontent","Ncontent","SeqLengthDist","SeqDuplication","OverrepSeqs","AdapterContent","KmerContent","SeqLength_R1","percentGC_R1","phred13_R1","phred25_R1","phred37_R1","phred50_R1","phredGT30_R1","phredGT35_R1","Adapter24_R1","Adapter32_R1","Adapter38_R1","SeqLength_R2","percentGC_R2","phred13_R2","phred25_R2","phred37_R2","phred50_R2","phredGT30_R2","phredGT35_R2","Adapter24_R2","Adapter32_R2","Adapter38_R2","ERCCsumLogErr","bamFile","trimmed","numReads","numMapped","numUnmapped","overallMapRate","concordMapRate","totalMapped","mitoMapped","mitoRate","totalAssignedGene","gene_Assigned","gene_Unassigned_Ambiguity","gene_Unassigned_MultiMapping","gene_Unassigned_NoFeatures","gene_Unassigned_Unmapped","gene_Unassigned_MappingQuality","gene_Unassigned_FragmentLength","gene_Unassigned_Chimera","gene_Unassigned_Secondary","gene_Unassigned_Nonjunction","gene_Unassigned_Duplicate","rRNA_rate"
"SRR1950850","SRR1950850","PASS","PASS","WARN/PASS","PASS","FAIL","PASS","WARN/PASS","PASS","FAIL","PASS","PASS","FAIL","50","49","39.0","40.0","39.0","38.0",0.939110408865583,0.780874088504533,0.00832802173954428,0.0113145390827669,0.0135301957121456,"50","49","39.0","40.0","39.0","38.0",0.904164203206335,0.751903840441707,0.00777978681142734,0.0105845688193626,0.0126745251751675,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950850_accepted_hits.sorted.bam",FALSE,132060174,128108751,3951423,0.9701,0.9403,128841109,5549981,0.0412972392738239,0.766550924946024,52694791,3114715,5903567,7029641,0,0,0,0,0,0,0,8.10326774044896e-06
"SRR1950851","SRR1950851","PASS","PASS","WARN","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","37.0",0.94857529884756,0.796621473129753,0.0222501545504703,0.0279749379954428,0.032631855617461,"50","49","39.0","39.0","39.0","37.0",0.888772728162168,0.732664373410062,0.0208990977910419,0.0259847350252222,0.0301736009605679,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950851_accepted_hits.sorted.bam",FALSE,101698170,96629443,5068727,0.9502,0.9097,93233107,8599173,0.0844444708495184,0.737342157023055,38928645,2134689,5253494,6479075,0,0,0,0,0,0,0,6.08806188861698e-06
"SRR1950852","SRR1950852","PASS","PASS","WARN/FAIL","PASS","FAIL","PASS","PASS","PASS","FAIL/WARN","PASS","PASS","FAIL","50","48","39.0","40.0","40.0","38.0",0.944144933914116,0.777273640469777,0.0293634193399995,0.0345726235969946,0.0387416039309685,"50","49","39.0","39.0","39.0","37.0",0.867078583662367,0.697872149203683,0.0288837305879327,0.0334353839713081,0.0371435397176223,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950852_accepted_hits.sorted.bam",FALSE,148429580,140094013,8335567,0.9438,0.8979,133512842,14445175,0.0976302284451406,0.720537070810102,55718641,2967181,8180017,10463480,0,0,0,0,0,0,0,8.72239507779811e-06
"SRR1950853","SRR1950853","PASS","PASS","WARN","PASS","FAIL","PASS","PASS","PASS","FAIL/WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","38.0",0.943668144901269,0.776293600127935,0.0179830478964409,0.0232910515562644,0.0276620491335096,"50","49","39.0","39.0","39.0","37.0",0.880312512577227,0.708679699527272,0.0172565286874852,0.0220451050624011,0.0259221374765479,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950853_accepted_hits.sorted.bam",FALSE,117822074,111522888,6299186,0.9465,0.9069,111575192,5780181,0.0492536545386806,0.740921443555396,45196886,2545204,6033082,7225743,0,0,0,0,0,0,0,5.84111038092315e-06
"SRR1950854","SRR1950854","PASS","PASS","WARN/FAIL","PASS","FAIL","PASS","PASS","PASS","FAIL/WARN","PASS","PASS","FAIL","50","49","39.0","40.0","39.0","38.0",0.943135564515067,0.76905455893542,0.0157840109270739,0.0196082131516884,0.023123742858173,"50","49","39.0","39.0","38.0","38.0",0.874355602320276,0.697318648597011,0.015508708410904,0.0189391446123907,0.0220642452959434,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950854_accepted_hits.sorted.bam",FALSE,119868138,113450088,6418050,0.9465,0.9056,111729141,7174808,0.0603412086843306,0.764039543535111,47302456,2652968,5771906,6183675,0,0,0,0,0,0,0,4.96802956700599e-06
"SRR1950855","SRR1950855","PASS","PASS","WARN/PASS","PASS","FAIL","PASS","WARN/PASS","PASS","WARN","PASS","PASS","FAIL","50","48","39.0","40.0","39.0","38.0",0.939327154654587,0.77797182527549,0.00879788446175597,0.0126921336797979,0.015465311153252,"50","48","39.0","40.0","39.0","38.0",0.905510278352421,0.748755346953793,0.00834481975294698,0.0120283411994498,0.0146034345676572,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950855_accepted_hits.sorted.bam",FALSE,94909180,91192574,3716606,0.9608,0.9264,86971359,8895967,0.0927945669413998,0.733466768655637,36210328,2094750,4694683,6368976,0,0,0,0,0,0,0,6.32416254279718e-06
"SRR1950856","SRR1950856","PASS","PASS","WARN/FAIL","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","48","39.0","40.0","40.0","38.0",0.940362224623709,0.766001102250167,0.0191155440162753,0.0242784200284381,0.0284055393329228,"50","49","39.0","39.0","39.0","37.0",0.864151634923404,0.686743372875967,0.0181858374834449,0.0227707400426884,0.0264913336769241,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950856_accepted_hits.sorted.bam",FALSE,113153986,105933673,7220313,0.9362,0.8913,105618345,6188123,0.0553467353963815,0.706447000134954,41349108,2298986,6192703,8690286,0,0,0,0,0,0,0,8.92401354824873e-06
"SRR1950857","SRR1950857","PASS","PASS","WARN/PASS","PASS","FAIL","PASS","WARN/PASS","PASS","FAIL","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","38.0",0.952409550453064,0.8230400530671,0.0161583632769167,0.0227134037083712,0.0272952579984406,"50","49","39.0","40.0","40.0","39.0",0.924376016154591,0.800857233308659,0.0151267931691778,0.0212683350342391,0.0255774253577053,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950857_accepted_hits.sorted.bam",FALSE,137848120,132633209,5214911,0.9622,0.9269,131355323,8536158,0.0610198558123779,0.730936933515952,52587974,3080243,7259272,9018491,0,0,0,0,0,0,0,6.10405717474493e-06
"SRR1950858","SRR1950858","PASS","PASS","WARN/PASS","PASS","FAIL","PASS","WARN/PASS","PASS","FAIL","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","38.0",0.952343894852358,0.823097659102677,0.027626344671705,0.0369689598345789,0.0427255206925114,"50","49","39.0","40.0","40.0","39.0",0.921596636287925,0.796170577862281,0.0259002343220537,0.035007782767331,0.0406459523587367,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950858_accepted_hits.sorted.bam",FALSE,116562652,112007570,4555082,0.9609,0.9275,110351956,6808020,0.058108752087829,0.754019441940662,45417923,2563221,5201598,7051677,0,0,0,0,0,0,0,5.8126832440136e-06
"SRR1950859","SRR1950859","PASS","PASS","WARN/PASS","PASS","FAIL","PASS","WARN/PASS","PASS","WARN","PASS","PASS","FAIL","50","47","39.0","40.0","39.0","38.0",0.944066680465843,0.79176689575891,0.0187789170115747,0.0243297794853434,0.0278817164145417,"50","48","39.0","40.0","39.0","38.0",0.902688504335153,0.753813691836017,0.0177443082956486,0.02307770524314,0.0264670921829996,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950859_accepted_hits.sorted.bam",FALSE,91048914,87132308,3916606,0.957,0.9132,86639707,5382865,0.0584950505404261,0.711075612747794,33807807,2156976,5063421,6516398,0,0,0,0,0,0,0,9.16947970035442e-06
"SRR1950860","SRR1950860","PASS","PASS","WARN/PASS","PASS","FAIL","PASS","PASS","PASS","FAIL/WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","38.0",0.950888969518,0.804251100537312,0.00837833158284272,0.0114204194750102,0.013927204347526,"50","49","39.0","40.0","39.0","38.0",0.916677417801936,0.775725063743492,0.00787473640756054,0.0107881277549337,0.0130916093900207,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950860_accepted_hits.sorted.bam",FALSE,107228986,103942063,3286923,0.9693,0.938,101796589,6683681,0.0616119502652418,0.771259310339987,42858313,2450659,4426929,5833364,0,0,0,0,0,0,0,5.13319318004887e-06
"SRR1950861","SRR1950861","PASS","PASS","WARN/PASS","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","48","39.0","40.0","40.0","38.0",0.952442170555005,0.808049088640272,0.0186848451436309,0.0246686178153341,0.028851229695429,"50","49","39.0","40.0","39.0","38.0",0.91320253874744,0.771497080134975,0.0178056174210884,0.023621080785905,0.0276328712799059,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950861_accepted_hits.sorted.bam",FALSE,79615324,76633997,2981327,0.9626,0.9253,75183961,4719490,0.0590649082228,0.750636240463335,30818725,1773007,3191347,5273725,0,0,0,0,0,0,0,7.39809969426055e-06
"SRR1950862","SRR1950862","PASS","PASS","PASS/FAIL","PASS","FAIL","PASS","PASS","PASS","FAIL/WARN","PASS","PASS","FAIL","50","48","39.0","40.0","39.0","38.0",0.940981685774352,0.767881274839378,0.0112567708938325,0.0147736390642785,0.0170836409595572,"50","48","39.0","39.0","39.0","38.0",0.886698656003794,0.712055650538924,0.0106064594794449,0.013947783464412,0.0161301168611606,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950862_accepted_hits.sorted.bam",FALSE,100259658,95925982,4333676,0.9568,0.9203,93990152,6078129,0.060739816246069,0.76025191633761,39244562,2160455,4132045,6083409,0,0,0,0,0,0,0,5.88616583362556e-06
"SRR1950863","SRR1950863","PASS","PASS","WARN/PASS","PASS","FAIL","PASS","WARN/PASS","PASS","FAIL","PASS","PASS","FAIL","50","48","39.0","40.0","39.0","38.0",0.941032209911269,0.78511786815775,0.00733008696717005,0.0105581997766336,0.013148163838367,"50","48","39.0","40.0","39.0","38.0",0.906337657869053,0.755132825128343,0.00687303448568768,0.00993442374844694,0.0123260442804805,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950863_accepted_hits.sorted.bam",FALSE,139152510,133589144,5563366,0.96,0.9277,130426810,9921203,0.0706900139726239,0.746611323833551,53876658,2970645,6681327,8632957,0,0,0,0,0,0,0,7.25731725973055e-06
"SRR1950864","SRR1950864","PASS","PASS","WARN/FAIL","PASS","FAIL","PASS","PASS","PASS","FAIL/WARN","PASS","PASS","FAIL","50","48","39.0","40.0","40.0","38.0",0.943565668770624,0.777978003660043,0.0274512369274076,0.0327738431713476,0.0371197575471769,"50","49","39.0","39.0","39.0","37.0",0.866029599959037,0.698819496591874,0.0270649334273339,0.0317515966452092,0.0355508551247077,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950864_accepted_hits.sorted.bam",FALSE,109758260,103620779,6137481,0.9441,0.8985,99326409,10350758,0.0943747753805494,0.740658623709769,42435310,2504558,6105766,6248386,0,0,0,0,0,0,0,5.60853685291801e-06
"SRR1950865","SRR1950865","PASS","PASS","PASS/FAIL","PASS","FAIL","PASS","PASS","PASS","FAIL/WARN","PASS","PASS","FAIL","50","48","39.0","40.0","39.0","38.0",0.939273535626914,0.764049245079587,0.00754033502909225,0.0102522941669441,0.0124759725863516,"50","48","39.0","39.0","39.0","38.0",0.883936857906853,0.707749117460618,0.00713850401161833,0.00969837571257767,0.0117795722174227,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950865_accepted_hits.sorted.bam",FALSE,124928136,119416751,5511385,0.9559,0.9188,116551251,8393738,0.0671794688780996,0.753303817474579,48690706,2716973,5542818,7685716,0,0,0,0,0,0,0,7.10607893013505e-06
"SRR1950866","SRR1950866","PASS","PASS","WARN/PASS","PASS","FAIL","PASS","WARN/PASS","PASS","WARN","PASS","PASS","FAIL","50","47","39.0","40.0","40.0","38.0",0.956817132190931,0.831507447676119,0.0134681779184015,0.0183747776231983,0.0214161763600312,"50","47","39.0","40.0","40.0","39.0",0.920538219129762,0.798141040830248,0.0125406736119276,0.0171088871301867,0.0199505157087022,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950866_accepted_hits.sorted.bam",FALSE,98112752,93863498,4249254,0.9567,0.8776,93086303,5549971,0.0562670382297693,0.690619877697432,35311788,3337358,5146845,7334579,0,0,0,0,0,0,0,7.02315045615929e-06
"SRR1950867","SRR1950867","PASS","PASS","WARN/PASS","PASS","FAIL","PASS","PASS","PASS","FAIL/WARN","PASS","PASS","FAIL","50","48","39.0","40.0","40.0","38.0",0.95091955098216,0.804800670515454,0.00868782187936807,0.0120920296361817,0.0147888004685325,"50","49","39.0","40.0","39.0","38.0",0.915432298570013,0.774902098885569,0.00818782886508607,0.0114235992589323,0.013911153156229,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950867_accepted_hits.sorted.bam",FALSE,112801576,108648037,4153539,0.9632,0.9298,106702053,6995950,0.0615309839698768,0.755209095390483,44131080,2557971,5036563,6709964,0,0,0,0,0,0,0,5.82356017573103e-06
"SRR1950868","SRR1950868","PASS","FAIL/PASS","FAIL","PASS","FAIL","PASS","FAIL/PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","38.0",0.935722252514589,0.741004894780468,0.0104228594140883,0.0137394916647403,0.0173404908742444,"50","49","39.0","40.0","38.0","38.0",0.881981199631042,0.720467574129272,0.0112921677338949,0.015105337109589,0.0182613683316666,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950868_accepted_hits.sorted.bam",FALSE,135740102,127735609,8004493,0.941,0.8955,125024203,9701745,0.072010961095631,0.729344169296604,51353201,2895274,7299899,8861733,0,0,0,0,0,0,0,7.12711170624008e-06
"SRR1950869","SRR1950869","PASS","PASS","WARN/FAIL","PASS","FAIL","PASS","PASS","PASS","FAIL/WARN","PASS","PASS","FAIL","50","49","39.0","40.0","39.0","38.0",0.941860268785434,0.768176726817311,0.0134012162499506,0.0174472677438009,0.0211350154458384,"50","49","39.0","39.0","38.0","38.0",0.873749712007192,0.698593443289296,0.0130707259944885,0.0166799413585944,0.0199701190998532,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950869_accepted_hits.sorted.bam",FALSE,122242636,115217934,7024702,0.9425,0.9009,113491982,6968947,0.05785234314439,0.750680270537067,47110179,2641381,5476098,7528992,0,0,0,0,0,0,0,5.43406977927212e-06
"SRR1950870","SRR1950870","PASS","PASS","WARN/PASS","PASS","FAIL","PASS","WARN/PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","38.0",0.953984182899979,0.826102891725742,0.016278654444605,0.0212326411160523,0.0246455059919686,"50","49","39.0","40.0","40.0","39.0",0.923633131175008,0.799309093946411,0.0153987752187829,0.0201714534436971,0.0234367830150816,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950870_accepted_hits.sorted.bam",FALSE,112515442,108323081,4192361,0.9627,0.9314,107291313,5719683,0.0506117387019578,0.739624547889634,42882026,2442543,4647679,8005852,0,0,0,0,0,0,0,7.39237460468869e-06
"SRR1950871","SRR1950871","PASS","PASS","WARN/FAIL","PASS","FAIL","PASS","PASS","PASS","FAIL/WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","38.0",0.94386234556851,0.779368162280024,0.0149934479435454,0.0202757138104566,0.0241819139940055,"50","49","39.0","39.0","39.0","37.0",0.87070981215129,0.700731975625689,0.0135795955594959,0.018167530801278,0.0215447171752048,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950871_accepted_hits.sorted.bam",FALSE,127028820,120332652,6696168,0.9473,0.9009,119554105,6975899,0.0551323700266381,0.753805297215396,49693828,2830610,6244366,7155153,0,0,0,0,0,0,0,7.38522296974184e-06
"SRR1950872","SRR1950872","PASS","PASS","WARN","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","48","39.0","40.0","40.0","38.0",0.942349233387236,0.766946715137372,0.0118628345996427,0.0157348299594548,0.0191295848468674,"50","48","39.0","39.0","38.0","38.0",0.879950582336818,0.70337943617353,0.011343277238065,0.0147991565209574,0.0178036556526148,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950872_accepted_hits.sorted.bam",FALSE,85072416,80999519,4072897,0.9521,0.9119,78184962,6933306,0.0814549703948393,0.736222822897032,32462002,1774070,4197004,5659556,0,0,0,0,0,0,0,7.11601213012062e-06
"SRR1950873","SRR1950873","PASS","PASS","WARN","PASS","FAIL","PASS","PASS","PASS","FAIL/WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","38.0",0.94179606410785,0.763489460456041,0.0171309710613977,0.0220866658226874,0.0263814129783107,"50","49","39.0","39.0","38.0","38.0",0.879812214051893,0.700317105148912,0.0169516113478942,0.0213904111868037,0.0253405617275069,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950873_accepted_hits.sorted.bam",FALSE,141614856,134888959,6725897,0.9525,0.9155,134487570,7346199,0.0517944284481364,0.744782422881248,54734668,3016185,7042311,8697652,0,0,0,0,0,0,0,6.54064440474911e-06
"SRR1950874","SRR1950874","PASS","PASS","WARN/PASS","PASS","FAIL","PASS","WARN/PASS","PASS","WARN","PASS","PASS","FAIL","50","47","39.0","40.0","40.0","38.0",0.956081044630935,0.831117480481716,0.0253447523258297,0.0328950072145034,0.0374809894972365,"50","47","39.0","40.0","40.0","39.0",0.921373799007119,0.799191843580164,0.0238825550762626,0.0311846795225855,0.0357152755458654,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950874_accepted_hits.sorted.bam",FALSE,90275098,87302273,2972825,0.9671,0.8675,84918280,6837157,0.0745150066693051,0.681529422974201,32288003,3586256,4672642,6828901,0,0,0,0,0,0,0,9.87983059838046e-06
"SRR1950875","SRR1950875","PASS","PASS","WARN/PASS","PASS","FAIL","PASS","WARN/PASS","PASS","FAIL","PASS","PASS","FAIL","50","49","39.0","40.0","39.0","38.0",0.940558692396508,0.783045195062662,0.00888656218545395,0.0118708554566885,0.0141364507101477,"50","49","39.0","40.0","39.0","38.0",0.898150173092094,0.741409630849554,0.00834368299606141,0.0112123059854651,0.0133884495543085,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950875_accepted_hits.sorted.bam",FALSE,129678944,125568193,4110751,0.9683,0.9419,124043387,7493364,0.0569678355519059,0.757398167204513,51003338,2719906,5750487,7866461,0,0,0,0,0,0,0,7.23482059154638e-06
"SRR1950876","SRR1950876","PASS","PASS","WARN","PASS","FAIL","PASS","PASS","PASS","FAIL/WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","38.0",0.943281189221727,0.779377372080473,0.0152793480796207,0.0205534232300063,0.0248176605256875,"50","49","39.0","39.0","39.0","37.0",0.878522264303415,0.713543406727107,0.0142150792483506,0.0190164643390873,0.0227492834161935,-623.141208488785,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950876_accepted_hits.sorted.bam",FALSE,139626376,131981895,7644481,0.9453,0.9046,132544209,6849928,0.0491407181637776,0.733443230921906,53263785,3030727,7818507,8508532,0,0,0,0,0,0,0,6.55229439665243e-06
"SRR1950877","SRR1950877","PASS","PASS","WARN","PASS","FAIL","PASS","PASS","PASS","FAIL/WARN","PASS","PASS","FAIL","50","49","39.0","40.0","40.0","38.0",0.943876041462992,0.775508634752356,0.0161806241939288,0.0203824588217536,0.0239629204474128,"50","49","39.0","39.0","38.0","38.0",0.880092814966052,0.710443278953641,0.0159082171184808,0.019629333377868,0.0228198789935723,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950877_accepted_hits.sorted.bam",FALSE,112331884,106589044,5742840,0.9489,0.9087,107009312,5116110,0.0456284570326968,0.745464130457177,43419111,2460175,5633860,6731254,0,0,0,0,0,0,0,6.84030587360483e-06
"SRR1950878","SRR1950878","PASS","PASS","PASS/FAIL","PASS","FAIL","PASS","PASS","PASS","WARN","PASS","PASS","FAIL","50","49","39.0","40.0","39.0","38.0",0.939135489804007,0.764023430942032,0.0111461999408427,0.0146836927822645,0.0172824077748851,"50","49","39.0","39.0","39.0","38.0",0.885769670203529,0.71002546915423,0.0104568097777636,0.0137766840654024,0.0162626186396391,-643.072778500803,"/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/otherData/Marchetto/HISAT2_out/SRR1950878_accepted_hits.sorted.bam",FALSE,125908382,120172559,5735823,0.9544,0.9199,120950999,5011363,0.0397846064525211,0.735583690496616,47943314,2620785,5854921,8758219,0,0,0,0,0,0,0,7.48800969411501e-06
